,corp_code,stock_code,PBR,PBR score,PER,PER score,PSR,PSR score,EE,EE score,PCR,PCR score,DIV,DIV score,6M momentum,Total Score
우주일렉트로,00390903,065680,0.45678501401874827,74.47306791569086,7.3469980103373445,83.4504293520687,0.4533923405785023,60.88992974238876,6.45242523408287,92.11553473848556,2.1945054658711114,88.44652615144419,0.014842236860051896,67.13505074160813,25.3,579.8443383018111
탑엔지니어링,00366845,065130,0.37951309288255963,81.73302107728337,4.777395691766682,92.34972677595628,0.10854094673420409,92.7400468384075,4.544990240080451,96.72131147540983,2.933372666485175,83.4504293520687,0.010114141428857833,60.34348165495707,8.01,671.4772285924589
한진중공업홀딩스,00163673,003480,0.2153166638463139,94.76971116315379,2.5649793258426965,98.28259172521467,0.0884372835393019,95.0039032006245,47.439196964782916,48.94613583138173,1.1582098427194318,95.86260733801717,0,24.746291959406715,5.68,577.9014136887688
SK디스커버리,00131832,006120,0.19915828234905605,96.01873536299766,1.8492943816301721,98.90710382513662,0.09214921217819497,94.45745511319282,17.888705110189356,66.3544106167057,2.1269581784073655,89.07103825136612,0.06242398364098877,95.47228727556598,5.09,628.9744033333268
네오위즈홀딩스,00266952,042420,0.21351093894960427,94.92583918813428,5.646492711263144,89.46135831381733,0.46179146940656834,60.18735362997658,2.110808725031482,99.60967993754879,3.593843771754786,79.5472287275566,0,24.746291959406715,3.23,584.1702005039053
케이씨,00209780,029460,0.33361190061493456,85.3239656518345,3.4767104294591187,96.40905542544887,0.33059817918545104,69.63309914129586,2.3480534355999407,99.37548790007807,5.435678445513624,67.8376268540203,0.019019530074185057,73.14597970335676,2.26,610.660954029208
토비스,00390365,051360,0.5114163195449181,70.17954722872756,4.500064686593828,93.2864949258392,0.23695704117445796,77.75175644028103,5.891426364541123,93.52068696330991,3.575688823873569,79.62529274004683,0.03166344873269075,83.06010928961749,1.88,627.1048370073048
휴림네트웍스,00623184,192410,0.20342591412457917,95.7064793130367,3.2811621028859412,96.79937548790008,0.3105055776507103,71.35050741608119,12.947370443718908,75.0975800156128,1.7806497822410317,92.03747072599532,0,24.746291959406715,0.0,575.5024619824735
KG케미칼,00101220,001390,0.10143118279301643,99.37548790007807,0.6250157576939186,99.92193598750976,0.06627932773969492,97.11163153786104,9.914127011312301,83.13817330210773,0.9342127532174492,97.50195160031225,0.10252187691391307,98.5167837626854,-2.28,687.1399055336024
한솔로지스틱스,00140946,009180,0.7005577369554306,57.29898516783763,5.5789914322222645,89.92974238875878,0.07154920725055974,96.48711943793911,16.160365493662937,69.3208430913349,1.1248416920263316,96.01873536299766,0.011693745514772194,61.74863387978142,-3.61,623.9515289584534
