,날짜,종가,전일비,시가,고가,저가,거래량
0,2024.04.17,499.0,0.0,0.0,0.0,0.0,0.0
1,2024.04.16,499.0,0.0,0.0,0.0,0.0,0.0
2,2024.04.15,499.0,0.0,0.0,0.0,0.0,0.0
3,2024.04.12,499.0,0.0,0.0,0.0,0.0,0.0
4,2024.04.11,499.0,0.0,0.0,0.0,0.0,0.0
5,2024.04.09,499.0,0.0,0.0,0.0,0.0,0.0
6,2024.04.08,499.0,0.0,0.0,0.0,0.0,0.0
7,2024.04.05,499.0,0.0,0.0,0.0,0.0,0.0
8,2024.04.04,499.0,0.0,0.0,0.0,0.0,0.0
9,2024.04.03,499.0,0.0,0.0,0.0,0.0,0.0
10,2024.04.02,499.0,0.0,0.0,0.0,0.0,0.0
11,2024.04.01,499.0,0.0,0.0,0.0,0.0,0.0
12,2024.03.29,499.0,0.0,0.0,0.0,0.0,0.0
13,2024.03.28,499.0,0.0,0.0,0.0,0.0,0.0
14,2024.03.27,499.0,0.0,0.0,0.0,0.0,0.0
15,2024.03.26,499.0,0.0,0.0,0.0,0.0,0.0
16,2024.03.25,499.0,0.0,0.0,0.0,0.0,0.0
17,2024.03.22,499.0,0.0,0.0,0.0,0.0,0.0
18,2024.03.21,499.0,0.0,0.0,0.0,0.0,0.0
19,2024.03.20,499.0,0.0,0.0,0.0,0.0,0.0
20,2024.03.19,499.0,0.0,0.0,0.0,0.0,0.0
21,2024.03.18,499.0,0.0,0.0,0.0,0.0,0.0
22,2024.03.15,499.0,0.0,0.0,0.0,0.0,0.0
23,2024.03.14,499.0,0.0,0.0,0.0,0.0,0.0
24,2024.03.13,499.0,0.0,0.0,0.0,0.0,0.0
25,2024.03.12,499.0,0.0,0.0,0.0,0.0,0.0
26,2024.03.11,499.0,0.0,0.0,0.0,0.0,0.0
27,2024.03.08,499.0,0.0,0.0,0.0,0.0,0.0
28,2024.03.07,499.0,0.0,0.0,0.0,0.0,0.0
29,2024.03.06,499.0,0.0,0.0,0.0,0.0,0.0
30,2024.03.05,499.0,0.0,0.0,0.0,0.0,0.0
31,2024.03.04,499.0,0.0,0.0,0.0,0.0,0.0
32,2024.02.29,499.0,0.0,0.0,0.0,0.0,0.0
33,2024.02.28,499.0,0.0,0.0,0.0,0.0,0.0
34,2024.02.27,499.0,0.0,0.0,0.0,0.0,0.0
35,2024.02.26,499.0,0.0,0.0,0.0,0.0,0.0
36,2024.02.23,499.0,0.0,0.0,0.0,0.0,0.0
37,2024.02.22,499.0,0.0,0.0,0.0,0.0,0.0
38,2024.02.21,499.0,0.0,0.0,0.0,0.0,0.0
39,2024.02.20,499.0,0.0,0.0,0.0,0.0,0.0
40,2024.02.19,499.0,0.0,0.0,0.0,0.0,0.0
41,2024.02.16,499.0,0.0,0.0,0.0,0.0,0.0
42,2024.02.15,499.0,0.0,0.0,0.0,0.0,0.0
43,2024.02.14,499.0,0.0,0.0,0.0,0.0,0.0
44,2024.02.13,499.0,0.0,0.0,0.0,0.0,0.0
45,2024.02.08,499.0,0.0,0.0,0.0,0.0,0.0
46,2024.02.07,499.0,0.0,0.0,0.0,0.0,0.0
47,2024.02.06,499.0,0.0,0.0,0.0,0.0,0.0
48,2024.02.05,499.0,0.0,0.0,0.0,0.0,0.0
49,2024.02.02,499.0,0.0,0.0,0.0,0.0,0.0
50,2024.02.01,499.0,0.0,0.0,0.0,0.0,0.0
51,2024.01.31,499.0,0.0,0.0,0.0,0.0,0.0
52,2024.01.30,499.0,0.0,0.0,0.0,0.0,0.0
53,2024.01.29,499.0,0.0,0.0,0.0,0.0,0.0
54,2024.01.26,499.0,0.0,0.0,0.0,0.0,0.0
55,2024.01.25,499.0,0.0,0.0,0.0,0.0,0.0
56,2024.01.24,349.0,0.0,0.0,0.0,0.0,0.0
57,2024.01.23,349.0,0.0,0.0,0.0,0.0,0.0
58,2024.01.22,349.0,0.0,0.0,0.0,0.0,0.0
59,2024.01.19,349.0,0.0,0.0,0.0,0.0,0.0
60,2024.01.18,349.0,0.0,0.0,0.0,0.0,0.0
61,2024.01.17,349.0,0.0,0.0,0.0,0.0,0.0
62,2024.01.16,349.0,0.0,0.0,0.0,0.0,0.0
63,2024.01.15,349.0,0.0,0.0,0.0,0.0,0.0
64,2024.01.12,349.0,0.0,0.0,0.0,0.0,0.0
65,2024.01.11,349.0,0.0,0.0,0.0,0.0,0.0
66,2024.01.10,349.0,0.0,0.0,0.0,0.0,0.0
67,2024.01.09,349.0,0.0,0.0,0.0,0.0,0.0
68,2024.01.08,349.0,0.0,0.0,0.0,0.0,0.0
69,2024.01.05,349.0,0.0,0.0,0.0,0.0,0.0
70,2024.01.04,349.0,0.0,0.0,0.0,0.0,0.0
71,2024.01.03,349.0,0.0,0.0,0.0,0.0,0.0
72,2024.01.02,349.0,0.0,0.0,0.0,0.0,0.0
73,2023.12.28,349.0,0.0,0.0,0.0,0.0,0.0
74,2023.12.27,349.0,0.0,0.0,0.0,0.0,0.0
75,2023.12.26,349.0,0.0,0.0,0.0,0.0,0.0
76,2023.12.22,349.0,0.0,0.0,0.0,0.0,0.0
77,2023.12.21,349.0,0.0,0.0,0.0,0.0,0.0
78,2023.12.20,349.0,0.0,0.0,0.0,0.0,0.0
79,2023.12.19,349.0,0.0,0.0,0.0,0.0,0.0
80,2023.12.18,349.0,0.0,0.0,0.0,0.0,0.0
81,2023.12.15,349.0,0.0,0.0,0.0,0.0,0.0
82,2023.12.14,349.0,0.0,0.0,0.0,0.0,0.0
