,날짜,종가,전일비,시가,고가,저가,거래량,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0
0,2024.04.29,2040.0,보합0,0.0,0.0,0.0,0.0,0.0,0.0,
1,2024.04.26,2040.0,보합0,0.0,0.0,0.0,0.0,1.0,1.0,
2,2024.04.25,2040.0,보합0,0.0,0.0,0.0,0.0,2.0,2.0,
3,2024.04.24,2040.0,보합0,0.0,0.0,0.0,0.0,3.0,3.0,
4,2024.04.23,2040.0,보합0,0.0,0.0,0.0,0.0,4.0,4.0,
5,2024.04.22,2040.0,보합0,0.0,0.0,0.0,0.0,5.0,5.0,
6,2024.04.19,2040.0,보합0,0.0,0.0,0.0,0.0,6.0,6.0,
7,2024.04.18,2040.0,보합0,0.0,0.0,0.0,0.0,7.0,7.0,
8,2024.04.17,2040.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,0.0
9,2024.04.16,2040.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,1.0
10,2024.04.15,2040.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.0
11,2024.04.12,2040.0,0.0,0.0,0.0,0.0,0.0,11.0,11.0,3.0
12,2024.04.11,2040.0,0.0,0.0,0.0,0.0,0.0,12.0,12.0,4.0
13,2024.04.09,2040.0,0.0,0.0,0.0,0.0,0.0,13.0,13.0,5.0
14,2024.04.08,2040.0,0.0,0.0,0.0,0.0,0.0,14.0,14.0,6.0
15,2024.04.05,2040.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0,7.0
16,2024.04.04,2040.0,0.0,0.0,0.0,0.0,0.0,16.0,16.0,8.0
17,2024.04.03,2040.0,0.0,0.0,0.0,0.0,0.0,17.0,17.0,9.0
18,2024.04.02,2040.0,0.0,0.0,0.0,0.0,0.0,18.0,18.0,10.0
19,2024.04.01,2040.0,0.0,0.0,0.0,0.0,0.0,19.0,19.0,11.0
20,2024.03.29,2040.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,12.0
21,2024.03.28,2040.0,0.0,0.0,0.0,0.0,0.0,21.0,21.0,13.0
22,2024.03.27,2040.0,0.0,0.0,0.0,0.0,0.0,22.0,22.0,14.0
23,2024.03.26,2040.0,0.0,0.0,0.0,0.0,0.0,23.0,23.0,15.0
24,2024.03.25,2040.0,0.0,0.0,0.0,0.0,0.0,24.0,24.0,16.0
25,2024.03.22,2040.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,17.0
26,2024.03.21,2040.0,0.0,0.0,0.0,0.0,0.0,26.0,26.0,18.0
27,2024.03.20,2040.0,0.0,0.0,0.0,0.0,0.0,27.0,27.0,19.0
28,2024.03.19,2040.0,0.0,0.0,0.0,0.0,0.0,28.0,28.0,20.0
29,2024.03.18,2040.0,0.0,0.0,0.0,0.0,0.0,29.0,29.0,21.0
30,2024.03.15,2040.0,0.0,0.0,0.0,0.0,0.0,30.0,30.0,22.0
31,2024.03.14,2040.0,0.0,0.0,0.0,0.0,0.0,31.0,31.0,23.0
32,2024.03.13,2040.0,0.0,0.0,0.0,0.0,0.0,32.0,32.0,24.0
33,2024.03.12,2040.0,0.0,0.0,0.0,0.0,0.0,33.0,33.0,25.0
34,2024.03.11,2040.0,0.0,0.0,0.0,0.0,0.0,34.0,34.0,26.0
35,2024.03.08,2040.0,0.0,0.0,0.0,0.0,0.0,35.0,35.0,27.0
36,2024.03.07,2040.0,0.0,0.0,0.0,0.0,0.0,36.0,36.0,28.0
37,2024.03.06,2040.0,0.0,0.0,0.0,0.0,0.0,37.0,37.0,29.0
38,2024.03.05,2040.0,0.0,0.0,0.0,0.0,0.0,38.0,38.0,30.0
39,2024.03.04,2040.0,0.0,0.0,0.0,0.0,0.0,39.0,39.0,31.0
40,2024.02.29,2040.0,0.0,0.0,0.0,0.0,0.0,40.0,40.0,32.0
41,2024.02.28,2040.0,0.0,0.0,0.0,0.0,0.0,41.0,41.0,33.0
42,2024.02.27,2040.0,0.0,0.0,0.0,0.0,0.0,42.0,42.0,34.0
43,2024.02.26,2040.0,0.0,0.0,0.0,0.0,0.0,43.0,43.0,35.0
44,2024.02.23,2040.0,0.0,0.0,0.0,0.0,0.0,44.0,44.0,36.0
45,2024.02.22,2040.0,0.0,0.0,0.0,0.0,0.0,45.0,45.0,37.0
46,2024.02.21,2040.0,0.0,0.0,0.0,0.0,0.0,46.0,46.0,38.0
47,2024.02.20,2040.0,0.0,0.0,0.0,0.0,0.0,47.0,47.0,39.0
48,2024.02.19,2040.0,0.0,0.0,0.0,0.0,0.0,48.0,48.0,40.0
49,2024.02.16,2040.0,0.0,0.0,0.0,0.0,0.0,49.0,49.0,41.0
50,2024.02.15,2040.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,42.0
51,2024.02.14,2040.0,0.0,0.0,0.0,0.0,0.0,51.0,51.0,43.0
52,2024.02.13,2040.0,0.0,0.0,0.0,0.0,0.0,52.0,52.0,44.0
53,2024.02.08,2040.0,0.0,0.0,0.0,0.0,0.0,53.0,53.0,45.0
54,2024.02.07,2040.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,46.0
55,2024.02.06,2040.0,0.0,0.0,0.0,0.0,0.0,55.0,55.0,47.0
56,2024.02.05,2040.0,0.0,0.0,0.0,0.0,0.0,56.0,56.0,48.0
57,2024.02.02,2040.0,0.0,0.0,0.0,0.0,0.0,57.0,57.0,49.0
58,2024.02.01,2040.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,50.0
59,2024.01.31,2040.0,0.0,0.0,0.0,0.0,0.0,59.0,59.0,51.0
60,2024.01.30,2040.0,0.0,0.0,0.0,0.0,0.0,60.0,60.0,52.0
61,2024.01.29,2040.0,0.0,0.0,0.0,0.0,0.0,61.0,61.0,53.0
62,2024.01.26,2040.0,0.0,0.0,0.0,0.0,0.0,62.0,62.0,54.0
63,2024.01.25,2040.0,0.0,0.0,0.0,0.0,0.0,63.0,63.0,55.0
64,2024.01.24,2040.0,0.0,0.0,0.0,0.0,0.0,64.0,64.0,56.0
65,2024.01.23,2040.0,0.0,0.0,0.0,0.0,0.0,65.0,65.0,57.0
66,2024.01.22,2040.0,0.0,0.0,0.0,0.0,0.0,66.0,66.0,58.0
67,2024.01.19,2040.0,0.0,0.0,0.0,0.0,0.0,67.0,67.0,59.0
68,2024.01.18,2040.0,0.0,0.0,0.0,0.0,0.0,68.0,68.0,60.0
69,2024.01.17,2040.0,0.0,0.0,0.0,0.0,0.0,69.0,69.0,61.0
70,2024.01.16,2040.0,0.0,0.0,0.0,0.0,0.0,70.0,70.0,62.0
71,2024.01.15,2040.0,0.0,0.0,0.0,0.0,0.0,71.0,71.0,63.0
72,2024.01.12,2040.0,0.0,0.0,0.0,0.0,0.0,72.0,72.0,64.0
73,2024.01.11,2040.0,0.0,0.0,0.0,0.0,0.0,73.0,73.0,65.0
74,2024.01.10,2040.0,0.0,0.0,0.0,0.0,0.0,74.0,74.0,66.0
75,2024.01.09,2040.0,0.0,0.0,0.0,0.0,0.0,75.0,75.0,67.0
76,2024.01.08,2040.0,0.0,0.0,0.0,0.0,0.0,76.0,76.0,68.0
77,2024.01.05,2040.0,0.0,0.0,0.0,0.0,0.0,77.0,77.0,69.0
78,2024.01.04,2040.0,0.0,0.0,0.0,0.0,0.0,78.0,78.0,70.0
79,2024.01.03,2040.0,0.0,0.0,0.0,0.0,0.0,79.0,79.0,71.0
80,2024.01.02,2040.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,72.0
81,2023.12.28,2040.0,0.0,0.0,0.0,0.0,0.0,81.0,81.0,73.0
82,2023.12.27,2040.0,0.0,0.0,0.0,0.0,0.0,82.0,82.0,74.0
83,2023.12.26,2040.0,0.0,0.0,0.0,0.0,0.0,83.0,83.0,75.0
84,2023.12.22,2040.0,0.0,0.0,0.0,0.0,0.0,84.0,84.0,76.0
85,2023.12.21,2040.0,0.0,0.0,0.0,0.0,0.0,85.0,85.0,77.0
86,2023.12.20,2040.0,0.0,0.0,0.0,0.0,0.0,86.0,86.0,78.0
87,2023.12.19,2040.0,0.0,0.0,0.0,0.0,0.0,87.0,87.0,79.0
88,2023.12.18,2040.0,0.0,0.0,0.0,0.0,0.0,88.0,88.0,80.0
89,2023.12.15,2040.0,0.0,0.0,0.0,0.0,0.0,89.0,89.0,81.0
90,2023.12.14,2040.0,0.0,0.0,0.0,0.0,0.0,90.0,90.0,82.0
91,2023.12.13,2040.0,0.0,0.0,0.0,0.0,0.0,91.0,91.0,83.0
92,2023.12.12,2040.0,0.0,0.0,0.0,0.0,0.0,92.0,92.0,84.0
93,2023.12.11,2040.0,0.0,0.0,0.0,0.0,0.0,93.0,93.0,85.0
94,2023.12.08,2040.0,0.0,0.0,0.0,0.0,0.0,94.0,94.0,86.0
95,2023.12.07,2040.0,5.0,2045.0,2045.0,2040.0,286.0,95.0,95.0,87.0
96,2023.12.06,2045.0,0.0,2045.0,2045.0,2030.0,6330.0,96.0,96.0,88.0
97,2023.12.05,2045.0,5.0,2045.0,2050.0,2035.0,1801.0,97.0,97.0,89.0
98,2023.12.04,2050.0,0.0,2045.0,2050.0,2040.0,3842.0,98.0,98.0,90.0
99,2023.12.01,2050.0,0.0,2045.0,2050.0,2035.0,7367.0,99.0,99.0,91.0
100,2023.11.30,2050.0,0.0,2050.0,2050.0,2035.0,14674.0,100.0,100.0,92.0
101,2023.11.29,2050.0,0.0,2045.0,2050.0,2035.0,12831.0,101.0,101.0,93.0
102,2023.11.28,2050.0,15.0,2040.0,2050.0,2035.0,19341.0,102.0,102.0,94.0
103,2023.11.27,2035.0,20.0,2050.0,2055.0,2010.0,129807.0,103.0,103.0,95.0
104,2023.11.24,2055.0,5.0,2055.0,2055.0,2050.0,10047.0,104.0,104.0,96.0
105,2023.11.23,2060.0,5.0,2035.0,2065.0,2035.0,13122.0,105.0,105.0,97.0
106,2023.11.22,2055.0,5.0,2045.0,2055.0,2045.0,26390.0,106.0,106.0,98.0
107,2023.11.21,2050.0,0.0,2045.0,2050.0,2035.0,6379.0,107.0,107.0,99.0
108,2023.11.20,2050.0,0.0,2045.0,2050.0,2035.0,18888.0,108.0,108.0,100.0
109,2023.11.17,2050.0,5.0,2055.0,2055.0,2035.0,50079.0,109.0,109.0,101.0
110,2023.11.16,2055.0,0.0,2050.0,2055.0,2030.0,26422.0,110.0,110.0,102.0
111,2023.11.15,2055.0,5.0,2060.0,2060.0,2045.0,7902.0,111.0,111.0,103.0
112,2023.11.14,2060.0,5.0,2050.0,2060.0,2040.0,12445.0,112.0,112.0,104.0
113,2023.11.13,2055.0,5.0,2050.0,2065.0,2045.0,1724.0,113.0,113.0,105.0
114,2023.11.10,2060.0,0.0,2055.0,2065.0,2040.0,6862.0,114.0,114.0,106.0
115,2023.11.09,2060.0,25.0,2035.0,2060.0,2035.0,8515.0,115.0,115.0,107.0
116,2023.11.08,2035.0,15.0,2055.0,2055.0,2025.0,14140.0,116.0,116.0,108.0
117,2023.11.07,2050.0,5.0,2055.0,2055.0,2045.0,4425.0,117.0,117.0,109.0
118,2023.11.06,2045.0,15.0,2060.0,2060.0,2040.0,6676.0,118.0,118.0,110.0
119,2023.11.03,2060.0,5.0,2065.0,2070.0,2025.0,30785.0,119.0,119.0,111.0
120,2023.11.02,2065.0,20.0,2055.0,2075.0,2045.0,24948.0,120.0,120.0,112.0
121,2023.11.01,2045.0,35.0,2075.0,2075.0,2030.0,87531.0,121.0,121.0,113.0
122,2023.10.31,2080.0,5.0,2075.0,2080.0,2070.0,252.0,122.0,122.0,114.0
123,2023.10.30,2075.0,0.0,2085.0,2085.0,2060.0,15759.0,123.0,123.0,115.0
124,2023.10.27,2075.0,0.0,2085.0,2085.0,2050.0,4226.0,124.0,124.0,116.0
125,2023.10.26,2075.0,15.0,2095.0,2095.0,2055.0,10370.0,125.0,125.0,117.0
126,2023.10.25,2090.0,10.0,2090.0,2090.0,2070.0,10537.0,126.0,126.0,118.0
127,2023.10.24,2080.0,10.0,2090.0,2090.0,2070.0,5660.0,127.0,127.0,119.0
128,2023.10.23,2090.0,0.0,2080.0,2100.0,2080.0,5168.0,128.0,128.0,120.0
129,2023.10.20,2090.0,30.0,2115.0,2115.0,2065.0,43148.0,129.0,129.0,121.0
130,2023.10.19,2120.0,0.0,2120.0,2125.0,2085.0,26937.0,130.0,130.0,122.0
131,2023.10.18,2120.0,10.0,2130.0,2130.0,2105.0,7207.0,131.0,131.0,123.0
132,2023.10.17,2130.0,0.0,2130.0,2135.0,2110.0,7306.0,132.0,132.0,124.0
133,2023.10.16,2130.0,10.0,2135.0,2135.0,2110.0,4460.0,133.0,133.0,125.0
134,2023.10.13,2140.0,10.0,2110.0,2140.0,2110.0,39318.0,134.0,134.0,126.0
135,2023.10.12,2150.0,50.0,2115.0,2160.0,2110.0,7691.0,135.0,135.0,127.0
136,2023.10.11,2100.0,5.0,2075.0,2130.0,2075.0,18506.0,136.0,136.0,128.0
137,2023.10.10,2095.0,80.0,2165.0,2165.0,2080.0,39626.0,137.0,137.0,129.0
