,날짜,종가,전일비,시가,고가,저가,거래량,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0
0,2024.04.29,2855.0,보합0,0.0,0.0,0.0,0.0,0.0,0.0,
1,2024.04.26,2855.0,보합0,0.0,0.0,0.0,0.0,1.0,1.0,
2,2024.04.25,2855.0,보합0,0.0,0.0,0.0,0.0,2.0,2.0,
3,2024.04.24,2855.0,보합0,0.0,0.0,0.0,0.0,3.0,3.0,
4,2024.04.23,2855.0,보합0,0.0,0.0,0.0,0.0,4.0,4.0,
5,2024.04.22,2855.0,보합0,0.0,0.0,0.0,0.0,5.0,5.0,
6,2024.04.19,2855.0,보합0,0.0,0.0,0.0,0.0,6.0,6.0,
7,2024.04.18,2855.0,보합0,0.0,0.0,0.0,0.0,7.0,7.0,
8,2024.04.17,2855.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,0.0
9,2024.04.16,2855.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,1.0
10,2024.04.15,2855.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.0
11,2024.04.12,2855.0,0.0,0.0,0.0,0.0,0.0,11.0,11.0,3.0
12,2024.04.11,2855.0,0.0,0.0,0.0,0.0,0.0,12.0,12.0,4.0
13,2024.04.09,2855.0,0.0,0.0,0.0,0.0,0.0,13.0,13.0,5.0
14,2024.04.08,2855.0,0.0,0.0,0.0,0.0,0.0,14.0,14.0,6.0
15,2024.04.05,2855.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0,7.0
16,2024.04.04,2855.0,0.0,0.0,0.0,0.0,0.0,16.0,16.0,8.0
17,2024.04.03,2855.0,0.0,0.0,0.0,0.0,0.0,17.0,17.0,9.0
18,2024.04.02,2855.0,0.0,0.0,0.0,0.0,0.0,18.0,18.0,10.0
19,2024.04.01,2855.0,0.0,0.0,0.0,0.0,0.0,19.0,19.0,11.0
20,2024.03.29,2855.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,12.0
21,2024.03.28,2855.0,0.0,0.0,0.0,0.0,0.0,21.0,21.0,13.0
22,2024.03.27,2855.0,0.0,0.0,0.0,0.0,0.0,22.0,22.0,14.0
23,2024.03.26,2855.0,0.0,0.0,0.0,0.0,0.0,23.0,23.0,15.0
24,2024.03.25,2855.0,0.0,0.0,0.0,0.0,0.0,24.0,24.0,16.0
25,2024.03.22,2855.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,17.0
26,2024.03.21,2855.0,0.0,0.0,0.0,0.0,0.0,26.0,26.0,18.0
27,2024.03.20,2855.0,0.0,0.0,0.0,0.0,0.0,27.0,27.0,19.0
28,2024.03.19,2855.0,0.0,0.0,0.0,0.0,0.0,28.0,28.0,20.0
29,2024.03.18,2855.0,0.0,0.0,0.0,0.0,0.0,29.0,29.0,21.0
30,2024.03.15,2855.0,0.0,0.0,0.0,0.0,0.0,30.0,30.0,22.0
31,2024.03.14,2855.0,0.0,0.0,0.0,0.0,0.0,31.0,31.0,23.0
32,2024.03.13,2855.0,0.0,0.0,0.0,0.0,0.0,32.0,32.0,24.0
33,2024.03.12,2855.0,0.0,0.0,0.0,0.0,0.0,33.0,33.0,25.0
34,2024.03.11,2855.0,0.0,0.0,0.0,0.0,0.0,34.0,34.0,26.0
35,2024.03.08,2855.0,0.0,0.0,0.0,0.0,0.0,35.0,35.0,27.0
36,2024.03.07,2855.0,0.0,0.0,0.0,0.0,0.0,36.0,36.0,28.0
37,2024.03.06,2855.0,0.0,0.0,0.0,0.0,0.0,37.0,37.0,29.0
38,2024.03.05,2855.0,0.0,0.0,0.0,0.0,0.0,38.0,38.0,30.0
39,2024.03.04,2855.0,0.0,0.0,0.0,0.0,0.0,39.0,39.0,31.0
40,2024.02.29,2855.0,0.0,0.0,0.0,0.0,0.0,40.0,40.0,32.0
41,2024.02.28,2855.0,0.0,0.0,0.0,0.0,0.0,41.0,41.0,33.0
42,2024.02.27,2855.0,0.0,0.0,0.0,0.0,0.0,42.0,42.0,34.0
43,2024.02.26,2855.0,0.0,0.0,0.0,0.0,0.0,43.0,43.0,35.0
44,2024.02.23,2855.0,0.0,0.0,0.0,0.0,0.0,44.0,44.0,36.0
45,2024.02.22,2855.0,0.0,0.0,0.0,0.0,0.0,45.0,45.0,37.0
46,2024.02.21,2855.0,0.0,0.0,0.0,0.0,0.0,46.0,46.0,38.0
47,2024.02.20,2855.0,0.0,0.0,0.0,0.0,0.0,47.0,47.0,39.0
48,2024.02.19,2855.0,0.0,0.0,0.0,0.0,0.0,48.0,48.0,40.0
49,2024.02.16,2855.0,0.0,0.0,0.0,0.0,0.0,49.0,49.0,41.0
50,2024.02.15,2855.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,42.0
51,2024.02.14,2855.0,0.0,0.0,0.0,0.0,0.0,51.0,51.0,43.0
52,2024.02.13,2855.0,0.0,0.0,0.0,0.0,0.0,52.0,52.0,44.0
53,2024.02.08,2855.0,0.0,0.0,0.0,0.0,0.0,53.0,53.0,45.0
54,2024.02.07,2855.0,0.0,0.0,0.0,0.0,0.0,54.0,54.0,46.0
55,2024.02.06,2855.0,0.0,0.0,0.0,0.0,0.0,55.0,55.0,47.0
56,2024.02.05,2855.0,0.0,0.0,0.0,0.0,0.0,56.0,56.0,48.0
57,2024.02.02,2855.0,0.0,0.0,0.0,0.0,0.0,57.0,57.0,49.0
58,2024.02.01,2855.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,50.0
