,날짜,종가,전일비,시가,고가,저가,거래량
0,2024.04.17,271.0,0.0,0.0,0.0,0.0,0.0
1,2024.04.16,271.0,0.0,0.0,0.0,0.0,0.0
2,2024.04.15,271.0,0.0,0.0,0.0,0.0,0.0
3,2024.04.12,271.0,0.0,0.0,0.0,0.0,0.0
4,2024.04.11,271.0,0.0,0.0,0.0,0.0,0.0
5,2024.04.09,271.0,0.0,0.0,0.0,0.0,0.0
6,2024.04.08,271.0,0.0,0.0,0.0,0.0,0.0
7,2024.04.05,271.0,0.0,0.0,0.0,0.0,0.0
8,2024.04.04,271.0,0.0,0.0,0.0,0.0,0.0
9,2024.04.03,271.0,0.0,0.0,0.0,0.0,0.0
10,2024.04.02,271.0,0.0,0.0,0.0,0.0,0.0
11,2024.04.01,271.0,0.0,0.0,0.0,0.0,0.0
12,2024.03.29,271.0,0.0,0.0,0.0,0.0,0.0
13,2024.03.28,271.0,0.0,0.0,0.0,0.0,0.0
14,2024.03.27,271.0,0.0,0.0,0.0,0.0,0.0
15,2024.03.26,271.0,0.0,0.0,0.0,0.0,0.0
16,2024.03.25,271.0,0.0,0.0,0.0,0.0,0.0
17,2024.03.22,271.0,0.0,0.0,0.0,0.0,0.0
18,2024.03.21,271.0,0.0,0.0,0.0,0.0,0.0
19,2024.03.20,271.0,0.0,0.0,0.0,0.0,0.0
20,2024.03.19,271.0,0.0,0.0,0.0,0.0,0.0
21,2024.03.18,271.0,0.0,0.0,0.0,0.0,0.0
22,2024.03.15,271.0,0.0,0.0,0.0,0.0,0.0
23,2024.03.14,271.0,0.0,0.0,0.0,0.0,0.0
24,2024.03.13,271.0,0.0,0.0,0.0,0.0,0.0
25,2024.03.12,271.0,0.0,0.0,0.0,0.0,0.0
26,2024.03.11,271.0,0.0,0.0,0.0,0.0,0.0
27,2024.03.08,271.0,0.0,0.0,0.0,0.0,0.0
28,2024.03.07,271.0,0.0,0.0,0.0,0.0,0.0
29,2024.03.06,271.0,0.0,0.0,0.0,0.0,0.0
30,2024.03.05,271.0,0.0,0.0,0.0,0.0,0.0
