,날짜,종가,전일비,시가,고가,저가,거래량,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0
0,2024.05.07,7440.0,보합0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
1,2024.05.03,7440.0,보합0,0.0,0.0,0.0,0.0,1.0,1.0,,,,,,
2,2024.05.02,7440.0,보합0,0.0,0.0,0.0,0.0,2.0,2.0,,,,,,
3,2024.04.30,7440.0,보합0,0.0,0.0,0.0,0.0,3.0,3.0,,,,,,
4,2024.04.29,7440.0,보합0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,
5,2024.04.26,7440.0,보합0,0.0,0.0,0.0,0.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,
6,2024.04.25,7440.0,보합0,0.0,0.0,0.0,0.0,6.0,6.0,2.0,2.0,2.0,2.0,2.0,
7,2024.04.24,7440.0,보합0,0.0,0.0,0.0,0.0,7.0,7.0,3.0,3.0,3.0,3.0,3.0,
8,2024.04.23,7440.0,보합0,0.0,0.0,0.0,0.0,8.0,8.0,4.0,4.0,4.0,4.0,4.0,
9,2024.04.22,7440.0,보합0,0.0,0.0,0.0,0.0,9.0,9.0,5.0,5.0,5.0,5.0,5.0,
10,2024.04.19,7440.0,보합0,0.0,0.0,0.0,0.0,10.0,10.0,6.0,6.0,6.0,6.0,6.0,
11,2024.04.18,7440.0,보합0,0.0,0.0,0.0,0.0,11.0,11.0,7.0,7.0,7.0,7.0,7.0,
12,2024.04.17,7440.0,0.0,0.0,0.0,0.0,0.0,12.0,12.0,8.0,8.0,8.0,8.0,8.0,0.0
13,2024.04.16,7440.0,0.0,0.0,0.0,0.0,0.0,13.0,13.0,9.0,9.0,9.0,9.0,9.0,1.0
14,2024.04.15,7440.0,0.0,0.0,0.0,0.0,0.0,14.0,14.0,10.0,10.0,10.0,10.0,10.0,2.0
15,2024.04.12,7440.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0,11.0,11.0,11.0,11.0,11.0,3.0
16,2024.04.11,7440.0,0.0,0.0,0.0,0.0,0.0,16.0,16.0,12.0,12.0,12.0,12.0,12.0,4.0
17,2024.04.09,7440.0,0.0,0.0,0.0,0.0,0.0,17.0,17.0,13.0,13.0,13.0,13.0,13.0,5.0
18,2024.04.08,7440.0,0.0,0.0,0.0,0.0,0.0,18.0,18.0,14.0,14.0,14.0,14.0,14.0,6.0
19,2024.04.05,7440.0,0.0,0.0,0.0,0.0,0.0,19.0,19.0,15.0,15.0,15.0,15.0,15.0,7.0
20,2024.04.04,7440.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,16.0,16.0,16.0,16.0,16.0,8.0
21,2024.04.03,7440.0,0.0,0.0,0.0,0.0,0.0,21.0,21.0,17.0,17.0,17.0,17.0,17.0,9.0
22,2024.04.02,7440.0,0.0,0.0,0.0,0.0,0.0,22.0,22.0,18.0,18.0,18.0,18.0,18.0,10.0
23,2024.04.01,7440.0,0.0,0.0,0.0,0.0,0.0,23.0,23.0,19.0,19.0,19.0,19.0,19.0,11.0
