,날짜,종가,전일비,시가,고가,저가,거래량,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0
0,2024.04.29,1649.0,보합0,0.0,0.0,0.0,0.0,0.0,0.0,
1,2024.04.26,1649.0,보합0,0.0,0.0,0.0,0.0,1.0,1.0,
2,2024.04.25,1649.0,보합0,0.0,0.0,0.0,0.0,2.0,2.0,
3,2024.04.24,1649.0,보합0,0.0,0.0,0.0,0.0,3.0,3.0,
4,2024.04.23,1649.0,보합0,0.0,0.0,0.0,0.0,4.0,4.0,
5,2024.04.22,1649.0,보합0,0.0,0.0,0.0,0.0,5.0,5.0,
6,2024.04.19,1649.0,보합0,0.0,0.0,0.0,0.0,6.0,6.0,
7,2024.04.18,1649.0,보합0,0.0,0.0,0.0,0.0,7.0,7.0,
8,2024.04.17,1649.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,0.0
9,2024.04.16,1649.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,1.0
10,2024.04.15,1649.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,2.0
11,2024.04.12,1649.0,0.0,0.0,0.0,0.0,0.0,11.0,11.0,3.0
12,2024.04.11,1649.0,0.0,0.0,0.0,0.0,0.0,12.0,12.0,4.0
13,2024.04.09,1649.0,0.0,0.0,0.0,0.0,0.0,13.0,13.0,5.0
14,2024.04.08,1649.0,0.0,0.0,0.0,0.0,0.0,14.0,14.0,6.0
15,2024.04.05,1649.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0,7.0
16,2024.04.04,1649.0,0.0,0.0,0.0,0.0,0.0,16.0,16.0,8.0
17,2024.04.03,1649.0,0.0,0.0,0.0,0.0,0.0,17.0,17.0,9.0
18,2024.04.02,1649.0,0.0,0.0,0.0,0.0,0.0,18.0,18.0,10.0
19,2024.04.01,1649.0,0.0,0.0,0.0,0.0,0.0,19.0,19.0,11.0
20,2024.03.29,1649.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,12.0
21,2024.03.28,1649.0,0.0,0.0,0.0,0.0,0.0,21.0,21.0,13.0
22,2024.03.27,1649.0,0.0,0.0,0.0,0.0,0.0,22.0,22.0,14.0
23,2024.03.26,1649.0,0.0,0.0,0.0,0.0,0.0,23.0,23.0,15.0
24,2024.03.25,1649.0,35.0,1669.0,1750.0,1597.0,45170.0,24.0,24.0,16.0
