,날짜,종가,전일비,시가,고가,저가,거래량,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0
0,2024.05.07,2530.0,하락  45,2575.0,2590.0,2510.0,316135.0,0.0,0.0,,,,
1,2024.05.03,2575.0,상승  20,2595.0,2695.0,2560.0,666089.0,1.0,1.0,,,,
2,2024.05.02,2555.0,상승  10,2540.0,2560.0,2500.0,221571.0,2.0,2.0,,,,
3,2024.04.30,2545.0,보합0,2545.0,2615.0,2530.0,404702.0,3.0,3.0,,,,
4,2024.04.29,2545.0,보합0,2545.0,2560.0,2485.0,332209.0,4.0,4.0,0.0,0.0,0.0,
5,2024.04.26,2545.0,상승  95,2500.0,2545.0,2435.0,420274.0,5.0,5.0,1.0,1.0,1.0,
6,2024.04.25,2450.0,하락  5,2470.0,2520.0,2440.0,481309.0,6.0,6.0,2.0,2.0,2.0,
7,2024.04.24,2455.0,상승  85,2410.0,2475.0,2410.0,310421.0,7.0,7.0,3.0,3.0,3.0,
8,2024.04.23,2370.0,하락  30,2400.0,2480.0,2370.0,273218.0,8.0,8.0,4.0,4.0,4.0,
9,2024.04.22,2400.0,상승  50,2355.0,2455.0,2355.0,220482.0,9.0,9.0,5.0,5.0,5.0,
10,2024.04.19,2350.0,하락  65,2420.0,2450.0,2315.0,334346.0,10.0,10.0,6.0,6.0,6.0,
11,2024.04.18,2415.0,상승  95,2300.0,2415.0,2300.0,370605.0,11.0,11.0,7.0,7.0,7.0,
12,2024.04.17,2320.0,20.0,2340.0,2405.0,2320.0,265453.0,12.0,12.0,8.0,8.0,8.0,0.0
13,2024.04.16,2340.0,85.0,2410.0,2425.0,2325.0,615818.0,13.0,13.0,9.0,9.0,9.0,1.0
14,2024.04.15,2425.0,115.0,2500.0,2530.0,2400.0,589451.0,14.0,14.0,10.0,10.0,10.0,2.0
15,2024.04.12,2540.0,0.0,2555.0,2620.0,2530.0,462667.0,15.0,15.0,11.0,11.0,11.0,3.0
16,2024.04.11,2540.0,55.0,2595.0,2610.0,2505.0,376142.0,16.0,16.0,12.0,12.0,12.0,4.0
17,2024.04.09,2595.0,100.0,2700.0,2730.0,2580.0,568311.0,17.0,17.0,13.0,13.0,13.0,5.0
18,2024.04.08,2695.0,160.0,2870.0,2870.0,2680.0,666295.0,18.0,18.0,14.0,14.0,14.0,6.0
19,2024.04.05,2855.0,10.0,2890.0,2915.0,2835.0,425401.0,19.0,19.0,15.0,15.0,15.0,7.0
20,2024.04.04,2845.0,0.0,2870.0,3040.0,2835.0,1243342.0,20.0,20.0,16.0,16.0,16.0,8.0
21,2024.04.03,2845.0,60.0,2905.0,2905.0,2840.0,552010.0,21.0,21.0,17.0,17.0,17.0,9.0
22,2024.04.02,2905.0,95.0,3000.0,3010.0,2900.0,621784.0,22.0,22.0,18.0,18.0,18.0,10.0
23,2024.04.01,3000.0,55.0,2960.0,3015.0,2960.0,445236.0,23.0,23.0,19.0,19.0,19.0,11.0
24,2024.03.29,2945.0,50.0,2995.0,3015.0,2940.0,647891.0,24.0,24.0,20.0,20.0,20.0,12.0
25,2024.03.28,2995.0,5.0,3015.0,3065.0,2980.0,656911.0,25.0,25.0,21.0,21.0,21.0,13.0
26,2024.03.27,2990.0,35.0,3020.0,3065.0,2985.0,795418.0,26.0,26.0,22.0,22.0,22.0,14.0
27,2024.03.26,3025.0,35.0,3060.0,3100.0,3015.0,593602.0,27.0,27.0,23.0,23.0,23.0,15.0
28,2024.03.25,3060.0,25.0,3035.0,3085.0,3000.0,653175.0,28.0,28.0,24.0,24.0,24.0,16.0
29,2024.03.22,3035.0,10.0,3050.0,3100.0,2990.0,959398.0,29.0,29.0,25.0,25.0,25.0,17.0
30,2024.03.21,3045.0,35.0,3110.0,3180.0,3035.0,808458.0,30.0,30.0,26.0,26.0,26.0,18.0
31,2024.03.20,3080.0,75.0,3155.0,3210.0,3040.0,924871.0,31.0,31.0,27.0,27.0,27.0,19.0
32,2024.03.19,3155.0,105.0,3290.0,3290.0,3145.0,846938.0,32.0,32.0,28.0,28.0,28.0,20.0
33,2024.03.18,3260.0,5.0,3260.0,3385.0,3230.0,1946459.0,33.0,33.0,29.0,29.0,29.0,21.0
34,2024.03.15,3265.0,155.0,3180.0,3405.0,3075.0,3476833.0,34.0,34.0,30.0,30.0,30.0,22.0
35,2024.03.14,3110.0,100.0,3250.0,3250.0,3105.0,632973.0,35.0,35.0,31.0,31.0,31.0,23.0
36,2024.03.13,3210.0,30.0,3180.0,3210.0,3100.0,1028373.0,36.0,36.0,32.0,32.0,32.0,24.0
37,2024.03.12,3180.0,255.0,2960.0,3310.0,2935.0,5366863.0,37.0,37.0,33.0,33.0,33.0,25.0
38,2024.03.11,2925.0,50.0,2875.0,3040.0,2850.0,1020657.0,38.0,38.0,34.0,34.0,34.0,26.0
39,2024.03.08,2875.0,0.0,2870.0,3000.0,2860.0,1032637.0,39.0,39.0,35.0,35.0,35.0,27.0
40,2024.03.07,2875.0,55.0,2930.0,2965.0,2850.0,645059.0,40.0,40.0,36.0,36.0,36.0,28.0
41,2024.03.06,2930.0,80.0,3015.0,3015.0,2930.0,794694.0,41.0,41.0,37.0,37.0,37.0,29.0
42,2024.03.05,3010.0,70.0,3085.0,3100.0,3005.0,692925.0,42.0,42.0,38.0,38.0,38.0,30.0
43,2024.03.04,3080.0,15.0,3100.0,3160.0,3080.0,588736.0,43.0,43.0,39.0,39.0,39.0,31.0
44,2024.02.29,3095.0,50.0,3170.0,3180.0,3070.0,557378.0,44.0,44.0,40.0,40.0,40.0,32.0
