,날짜,종가,전일비,시가,고가,저가,거래량,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0
0,2024.04.29,23550.0,보합0,23550.0,23550.0,23550.0,0.0,0.0,0.0,
1,2024.04.26,23550.0,보합0,23550.0,23550.0,23550.0,0.0,1.0,1.0,
2,2024.04.25,23550.0,보합0,23550.0,23550.0,23550.0,0.0,2.0,2.0,
3,2024.04.24,23550.0,보합0,23550.0,23550.0,23550.0,0.0,3.0,3.0,
4,2024.04.23,23550.0,보합0,23550.0,23550.0,23550.0,0.0,4.0,4.0,
5,2024.04.22,23550.0,보합0,23550.0,23550.0,23550.0,0.0,5.0,5.0,
6,2024.04.19,23550.0,보합0,23550.0,23550.0,23550.0,0.0,6.0,6.0,
7,2024.04.18,23550.0,보합0,23550.0,23550.0,23550.0,0.0,7.0,7.0,
8,2024.04.17,23550.0,0.0,23550.0,23550.0,23550.0,0.0,8.0,8.0,0.0
9,2024.04.16,23550.0,0.0,23550.0,23550.0,23550.0,0.0,9.0,9.0,1.0
10,2024.04.15,23550.0,0.0,23550.0,23550.0,23550.0,0.0,10.0,10.0,2.0
11,2024.04.12,23550.0,0.0,23550.0,23550.0,23550.0,0.0,11.0,11.0,3.0
12,2024.04.11,23550.0,0.0,23550.0,23550.0,23550.0,0.0,12.0,12.0,4.0
13,2024.04.09,23550.0,0.0,23550.0,23550.0,23550.0,0.0,13.0,13.0,5.0
14,2024.04.08,23550.0,700.0,23550.0,23550.0,23550.0,100.0,14.0,14.0,6.0
15,2024.04.05,24250.0,750.0,24250.0,24250.0,24250.0,100.0,15.0,15.0,7.0
16,2024.04.04,25000.0,0.0,25000.0,25000.0,25000.0,0.0,16.0,16.0,8.0
17,2024.04.03,25000.0,0.0,25000.0,25000.0,25000.0,0.0,17.0,17.0,9.0
18,2024.04.02,25000.0,0.0,25000.0,25000.0,25000.0,0.0,18.0,18.0,10.0
19,2024.04.01,25000.0,0.0,25000.0,25000.0,25000.0,0.0,19.0,19.0,11.0
20,2024.03.29,25000.0,0.0,25000.0,25000.0,25000.0,0.0,20.0,20.0,12.0
21,2024.03.28,25000.0,0.0,25000.0,25000.0,25000.0,0.0,21.0,21.0,13.0
22,2024.03.27,25000.0,0.0,25000.0,25000.0,25000.0,0.0,22.0,22.0,14.0
23,2024.03.26,25000.0,0.0,25000.0,25000.0,25000.0,0.0,23.0,23.0,15.0
24,2024.03.25,25000.0,0.0,25000.0,25000.0,25000.0,0.0,24.0,24.0,16.0
25,2024.03.22,25000.0,0.0,25000.0,25000.0,25000.0,0.0,25.0,25.0,17.0
26,2024.03.21,25000.0,0.0,25000.0,25000.0,25000.0,0.0,26.0,26.0,18.0
27,2024.03.20,25000.0,0.0,25000.0,25000.0,25000.0,0.0,27.0,27.0,19.0
28,2024.03.19,25000.0,0.0,25000.0,25000.0,25000.0,0.0,28.0,28.0,20.0
29,2024.03.18,25000.0,0.0,25000.0,25000.0,25000.0,0.0,29.0,29.0,21.0
30,2024.03.15,25000.0,0.0,25000.0,25000.0,25000.0,0.0,30.0,30.0,22.0
31,2024.03.14,25000.0,0.0,25000.0,25000.0,25000.0,0.0,31.0,31.0,23.0
32,2024.03.13,25000.0,0.0,25000.0,25000.0,25000.0,0.0,32.0,32.0,24.0
33,2024.03.12,25000.0,0.0,25000.0,25000.0,25000.0,0.0,33.0,33.0,25.0
