,날짜,종가,전일비,시가,고가,저가,거래량
0,2024.04.17,7790.0,0.0,0.0,0.0,0.0,0.0
1,2024.04.16,7790.0,0.0,0.0,0.0,0.0,0.0
2,2024.04.15,7790.0,0.0,0.0,0.0,0.0,0.0
3,2024.04.12,7790.0,0.0,0.0,0.0,0.0,0.0
4,2024.04.11,7790.0,0.0,0.0,0.0,0.0,0.0
5,2024.04.09,7790.0,0.0,0.0,0.0,0.0,0.0
6,2024.04.08,7790.0,0.0,0.0,0.0,0.0,0.0
7,2024.04.05,7790.0,0.0,0.0,0.0,0.0,0.0
8,2024.04.04,7790.0,0.0,0.0,0.0,0.0,0.0
9,2024.04.03,7790.0,0.0,0.0,0.0,0.0,0.0
10,2024.04.02,7790.0,0.0,0.0,0.0,0.0,0.0
11,2024.04.01,7790.0,0.0,0.0,0.0,0.0,0.0
12,2024.03.29,7790.0,0.0,0.0,0.0,0.0,0.0
13,2024.03.28,7790.0,0.0,0.0,0.0,0.0,0.0
14,2024.03.27,7790.0,0.0,0.0,0.0,0.0,0.0
15,2024.03.26,7790.0,0.0,0.0,0.0,0.0,0.0
16,2024.03.25,7790.0,0.0,0.0,0.0,0.0,0.0
17,2024.03.22,7790.0,0.0,0.0,0.0,0.0,0.0
18,2024.03.21,7790.0,0.0,0.0,0.0,0.0,0.0
19,2024.03.20,7790.0,0.0,0.0,0.0,0.0,0.0
20,2024.03.19,7790.0,0.0,0.0,0.0,0.0,0.0
21,2024.03.18,7790.0,0.0,0.0,0.0,0.0,0.0
22,2024.03.15,7790.0,0.0,0.0,0.0,0.0,0.0
23,2024.03.14,7790.0,0.0,0.0,0.0,0.0,0.0
24,2024.03.13,7790.0,0.0,0.0,0.0,0.0,0.0
25,2024.03.12,7790.0,0.0,0.0,0.0,0.0,0.0
26,2024.03.11,7790.0,0.0,0.0,0.0,0.0,0.0
27,2024.03.08,7790.0,0.0,0.0,0.0,0.0,0.0
28,2024.03.07,7790.0,0.0,0.0,0.0,0.0,0.0
29,2024.03.06,7790.0,0.0,0.0,0.0,0.0,0.0
30,2024.03.05,7790.0,0.0,0.0,0.0,0.0,0.0
31,2024.03.04,7790.0,0.0,0.0,0.0,0.0,0.0
32,2024.02.29,7790.0,0.0,0.0,0.0,0.0,0.0
33,2024.02.28,7790.0,0.0,0.0,0.0,0.0,0.0
34,2024.02.27,7790.0,0.0,0.0,0.0,0.0,0.0
35,2024.02.26,7790.0,0.0,0.0,0.0,0.0,0.0
36,2024.02.23,7790.0,0.0,0.0,0.0,0.0,0.0
37,2024.02.22,7790.0,0.0,0.0,0.0,0.0,0.0
38,2024.02.21,7790.0,0.0,0.0,0.0,0.0,0.0
39,2024.02.20,7790.0,0.0,0.0,0.0,0.0,0.0
40,2024.02.19,7790.0,0.0,0.0,0.0,0.0,0.0
41,2024.02.16,7790.0,0.0,0.0,0.0,0.0,0.0
42,2024.02.15,7790.0,0.0,0.0,0.0,0.0,0.0
43,2024.02.14,7790.0,0.0,0.0,0.0,0.0,0.0
44,2024.02.13,7790.0,0.0,0.0,0.0,0.0,0.0
45,2024.02.08,7790.0,0.0,0.0,0.0,0.0,0.0
46,2024.02.07,7790.0,0.0,0.0,0.0,0.0,0.0
47,2024.02.06,7790.0,0.0,0.0,0.0,0.0,0.0
48,2024.02.05,7790.0,0.0,0.0,0.0,0.0,0.0
49,2024.02.02,7790.0,0.0,0.0,0.0,0.0,0.0
50,2024.02.01,7790.0,0.0,0.0,0.0,0.0,0.0
51,2024.01.31,7790.0,0.0,0.0,0.0,0.0,0.0
52,2024.01.30,7790.0,0.0,0.0,0.0,0.0,0.0
53,2024.01.29,7790.0,0.0,0.0,0.0,0.0,0.0
54,2024.01.26,7790.0,0.0,0.0,0.0,0.0,0.0
55,2024.01.25,7790.0,0.0,0.0,0.0,0.0,0.0
56,2024.01.24,7790.0,0.0,0.0,0.0,0.0,0.0
57,2024.01.23,7790.0,0.0,0.0,0.0,0.0,0.0
58,2024.01.22,7790.0,0.0,0.0,0.0,0.0,0.0
59,2024.01.19,7790.0,0.0,0.0,0.0,0.0,0.0
60,2024.01.18,7790.0,0.0,0.0,0.0,0.0,0.0
61,2024.01.17,7790.0,0.0,0.0,0.0,0.0,0.0
62,2024.01.16,7790.0,0.0,0.0,0.0,0.0,0.0
63,2024.01.15,7790.0,0.0,0.0,0.0,0.0,0.0
64,2024.01.12,7790.0,0.0,0.0,0.0,0.0,0.0
65,2024.01.11,7790.0,0.0,0.0,0.0,0.0,0.0
66,2024.01.10,7790.0,0.0,0.0,0.0,0.0,0.0
67,2024.01.09,7790.0,0.0,0.0,0.0,0.0,0.0
68,2024.01.08,7790.0,0.0,0.0,0.0,0.0,0.0
69,2024.01.05,7790.0,0.0,0.0,0.0,0.0,0.0
70,2024.01.04,7790.0,0.0,0.0,0.0,0.0,0.0
71,2024.01.03,7790.0,0.0,0.0,0.0,0.0,0.0
72,2024.01.02,7790.0,0.0,0.0,0.0,0.0,0.0
73,2023.12.28,7790.0,0.0,0.0,0.0,0.0,0.0
74,2023.12.27,7790.0,0.0,0.0,0.0,0.0,0.0
75,2023.12.26,7790.0,0.0,0.0,0.0,0.0,0.0
76,2023.12.22,7790.0,0.0,0.0,0.0,0.0,0.0
77,2023.12.21,7790.0,0.0,0.0,0.0,0.0,0.0
78,2023.12.20,7790.0,0.0,0.0,0.0,0.0,0.0
79,2023.12.19,7790.0,0.0,0.0,0.0,0.0,0.0
80,2023.12.18,7790.0,0.0,0.0,0.0,0.0,0.0
81,2023.12.15,7790.0,0.0,0.0,0.0,0.0,0.0
82,2023.12.14,7790.0,0.0,0.0,0.0,0.0,0.0
83,2023.12.13,7790.0,0.0,0.0,0.0,0.0,0.0
84,2023.12.12,7790.0,0.0,0.0,0.0,0.0,0.0
85,2023.12.11,7790.0,0.0,0.0,0.0,0.0,0.0
86,2023.12.08,7790.0,0.0,0.0,0.0,0.0,0.0
87,2023.12.07,7790.0,0.0,0.0,0.0,0.0,0.0
88,2023.12.06,7790.0,0.0,0.0,0.0,0.0,0.0
89,2023.12.05,7790.0,0.0,0.0,0.0,0.0,0.0
90,2023.12.04,7790.0,0.0,0.0,0.0,0.0,0.0
91,2023.12.01,7790.0,0.0,0.0,0.0,0.0,0.0
92,2023.11.30,7790.0,0.0,0.0,0.0,0.0,0.0
93,2023.11.29,7790.0,0.0,0.0,0.0,0.0,0.0
94,2023.11.28,7790.0,0.0,0.0,0.0,0.0,0.0
95,2023.11.27,7790.0,0.0,0.0,0.0,0.0,0.0
96,2023.11.24,7790.0,0.0,0.0,0.0,0.0,0.0
97,2023.11.23,7790.0,0.0,0.0,0.0,0.0,0.0
98,2023.11.22,7790.0,0.0,0.0,0.0,0.0,0.0
99,2023.11.21,7790.0,0.0,0.0,0.0,0.0,0.0
100,2023.11.20,7790.0,0.0,0.0,0.0,0.0,0.0
101,2023.11.17,7790.0,0.0,0.0,0.0,0.0,0.0
102,2023.11.16,7790.0,0.0,0.0,0.0,0.0,0.0
103,2023.11.15,7790.0,0.0,0.0,0.0,0.0,0.0
104,2023.11.14,7790.0,0.0,0.0,0.0,0.0,0.0
105,2023.11.13,7790.0,0.0,0.0,0.0,0.0,0.0
106,2023.11.10,7790.0,0.0,0.0,0.0,0.0,0.0
107,2023.11.09,7790.0,0.0,0.0,0.0,0.0,0.0
108,2023.11.08,7790.0,0.0,0.0,0.0,0.0,0.0
109,2023.11.07,7790.0,0.0,0.0,0.0,0.0,0.0
110,2023.11.06,7790.0,0.0,0.0,0.0,0.0,0.0
111,2023.11.03,7790.0,0.0,0.0,0.0,0.0,0.0
112,2023.11.02,7790.0,0.0,0.0,0.0,0.0,0.0
113,2023.11.01,7790.0,0.0,0.0,0.0,0.0,0.0
114,2023.10.31,7790.0,0.0,0.0,0.0,0.0,0.0
115,2023.10.30,7790.0,0.0,0.0,0.0,0.0,0.0
116,2023.10.27,7790.0,0.0,0.0,0.0,0.0,0.0
117,2023.10.26,7790.0,0.0,0.0,0.0,0.0,0.0
118,2023.10.25,7790.0,0.0,0.0,0.0,0.0,0.0
