,날짜,종가,전일비,시가,고가,저가,거래량,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0
0,2024.04.29,6200.0,보합0,6200.0,6200.0,6200.0,0.0,0.0,0.0,
1,2024.04.26,6200.0,보합0,6200.0,6200.0,6200.0,0.0,1.0,1.0,
2,2024.04.25,6200.0,보합0,6200.0,6200.0,6200.0,14.0,2.0,2.0,
3,2024.04.24,6200.0,보합0,6200.0,6200.0,6200.0,10.0,3.0,3.0,
4,2024.04.23,6200.0,보합0,6200.0,6200.0,6200.0,0.0,4.0,4.0,
5,2024.04.22,6200.0,보합0,6200.0,6200.0,6200.0,26.0,5.0,5.0,
6,2024.04.19,6200.0,보합0,6200.0,6200.0,6200.0,0.0,6.0,6.0,
7,2024.04.18,6200.0,보합0,6200.0,6200.0,6200.0,0.0,7.0,7.0,
8,2024.04.17,6200.0,0.0,6200.0,6200.0,6200.0,0.0,8.0,8.0,0.0
9,2024.04.16,6200.0,0.0,6200.0,6200.0,6200.0,0.0,9.0,9.0,1.0
10,2024.04.15,6200.0,0.0,6200.0,6200.0,6200.0,0.0,10.0,10.0,2.0
11,2024.04.12,6200.0,100.0,6200.0,6200.0,6200.0,5.0,11.0,11.0,3.0
12,2024.04.11,6300.0,0.0,6300.0,6300.0,6300.0,0.0,12.0,12.0,4.0
13,2024.04.09,6300.0,0.0,6300.0,6300.0,6300.0,0.0,13.0,13.0,5.0
14,2024.04.08,6300.0,0.0,6300.0,6300.0,6300.0,0.0,14.0,14.0,6.0
15,2024.04.05,6300.0,150.0,6300.0,6300.0,6300.0,1.0,15.0,15.0,7.0
16,2024.04.04,6150.0,0.0,6150.0,6150.0,6150.0,0.0,16.0,16.0,8.0
17,2024.04.03,6100.0,0.0,6100.0,6100.0,6100.0,0.0,17.0,17.0,9.0
18,2024.04.02,6100.0,0.0,6100.0,6100.0,6100.0,0.0,18.0,18.0,10.0
19,2024.04.01,6100.0,0.0,6100.0,6100.0,6100.0,0.0,19.0,19.0,11.0
20,2024.03.29,6020.0,180.0,6020.0,6020.0,6020.0,90.0,20.0,20.0,12.0
21,2024.03.28,6200.0,0.0,6200.0,6200.0,6200.0,0.0,21.0,21.0,13.0
22,2024.03.27,6200.0,0.0,6200.0,6200.0,6200.0,0.0,22.0,22.0,14.0
23,2024.03.26,6200.0,100.0,6200.0,6200.0,6200.0,12.0,23.0,23.0,15.0
24,2024.03.25,6100.0,100.0,6100.0,6100.0,6100.0,10.0,24.0,24.0,16.0
25,2024.03.22,6200.0,0.0,6200.0,6200.0,6200.0,0.0,25.0,25.0,17.0
26,2024.03.21,6200.0,0.0,6200.0,6200.0,6200.0,100.0,26.0,26.0,18.0
27,2024.03.20,6200.0,0.0,6200.0,6200.0,6200.0,0.0,27.0,27.0,19.0
