,날짜,종가,전일비,시가,고가,저가,거래량
0,2024.04.17,778.0,0.0,0.0,0.0,0.0,0.0
1,2024.04.16,778.0,0.0,0.0,0.0,0.0,0.0
2,2024.04.15,778.0,0.0,0.0,0.0,0.0,0.0
3,2024.04.12,778.0,0.0,0.0,0.0,0.0,0.0
4,2024.04.11,778.0,0.0,0.0,0.0,0.0,0.0
5,2024.04.09,778.0,0.0,0.0,0.0,0.0,0.0
6,2024.04.08,778.0,0.0,0.0,0.0,0.0,0.0
7,2024.04.05,778.0,0.0,0.0,0.0,0.0,0.0
8,2024.04.04,778.0,0.0,0.0,0.0,0.0,0.0
9,2024.04.03,778.0,0.0,0.0,0.0,0.0,0.0
10,2024.04.02,778.0,0.0,0.0,0.0,0.0,0.0
11,2024.04.01,778.0,0.0,0.0,0.0,0.0,0.0
12,2024.03.29,778.0,0.0,0.0,0.0,0.0,0.0
13,2024.03.28,778.0,0.0,0.0,0.0,0.0,0.0
14,2024.03.27,778.0,0.0,0.0,0.0,0.0,0.0
15,2024.03.26,778.0,0.0,0.0,0.0,0.0,0.0
16,2024.03.25,778.0,0.0,0.0,0.0,0.0,0.0
17,2024.03.22,778.0,0.0,0.0,0.0,0.0,0.0
18,2024.03.21,778.0,0.0,0.0,0.0,0.0,0.0
19,2024.03.20,778.0,0.0,0.0,0.0,0.0,0.0
20,2024.03.19,778.0,0.0,0.0,0.0,0.0,0.0
21,2024.03.18,778.0,0.0,0.0,0.0,0.0,0.0
22,2024.03.15,778.0,0.0,0.0,0.0,0.0,0.0
23,2024.03.14,778.0,0.0,0.0,0.0,0.0,0.0
24,2024.03.13,778.0,0.0,0.0,0.0,0.0,0.0
25,2024.03.12,778.0,0.0,0.0,0.0,0.0,0.0
26,2024.03.11,778.0,0.0,0.0,0.0,0.0,0.0
27,2024.03.08,778.0,0.0,0.0,0.0,0.0,0.0
28,2024.03.07,778.0,0.0,0.0,0.0,0.0,0.0
29,2024.03.06,778.0,0.0,0.0,0.0,0.0,0.0
30,2024.03.05,778.0,0.0,0.0,0.0,0.0,0.0
31,2024.03.04,778.0,0.0,0.0,0.0,0.0,0.0
32,2024.02.29,778.0,0.0,0.0,0.0,0.0,0.0
33,2024.02.28,778.0,0.0,0.0,0.0,0.0,0.0
34,2024.02.27,778.0,0.0,0.0,0.0,0.0,0.0
35,2024.02.26,778.0,0.0,0.0,0.0,0.0,0.0
36,2024.02.23,778.0,0.0,0.0,0.0,0.0,0.0
37,2024.02.22,778.0,0.0,0.0,0.0,0.0,0.0
38,2024.02.21,778.0,0.0,0.0,0.0,0.0,0.0
39,2024.02.20,778.0,0.0,0.0,0.0,0.0,0.0
40,2024.02.19,778.0,0.0,0.0,0.0,0.0,0.0
41,2024.02.16,778.0,0.0,0.0,0.0,0.0,0.0
42,2024.02.15,778.0,0.0,0.0,0.0,0.0,0.0
43,2024.02.14,778.0,0.0,0.0,0.0,0.0,0.0
44,2024.02.13,778.0,0.0,0.0,0.0,0.0,0.0
45,2024.02.08,778.0,0.0,0.0,0.0,0.0,0.0
46,2024.02.07,778.0,0.0,0.0,0.0,0.0,0.0
47,2024.02.06,778.0,0.0,0.0,0.0,0.0,0.0
48,2024.02.05,778.0,0.0,0.0,0.0,0.0,0.0
49,2024.02.02,778.0,0.0,0.0,0.0,0.0,0.0
50,2024.02.01,778.0,0.0,0.0,0.0,0.0,0.0
51,2024.01.31,778.0,0.0,0.0,0.0,0.0,0.0
52,2024.01.30,778.0,0.0,0.0,0.0,0.0,0.0
53,2024.01.29,778.0,0.0,0.0,0.0,0.0,0.0
54,2024.01.26,778.0,0.0,0.0,0.0,0.0,0.0
55,2024.01.25,778.0,0.0,0.0,0.0,0.0,0.0
56,2024.01.24,778.0,0.0,0.0,0.0,0.0,0.0
57,2024.01.23,778.0,0.0,0.0,0.0,0.0,0.0
58,2024.01.22,778.0,0.0,0.0,0.0,0.0,0.0
59,2024.01.19,778.0,0.0,0.0,0.0,0.0,0.0
60,2024.01.18,778.0,0.0,0.0,0.0,0.0,0.0
61,2024.01.17,778.0,0.0,0.0,0.0,0.0,0.0
62,2024.01.16,778.0,0.0,0.0,0.0,0.0,0.0
63,2024.01.15,778.0,0.0,0.0,0.0,0.0,0.0
64,2024.01.12,778.0,0.0,0.0,0.0,0.0,0.0
65,2024.01.11,778.0,0.0,0.0,0.0,0.0,0.0
66,2024.01.10,778.0,0.0,0.0,0.0,0.0,0.0
67,2024.01.09,778.0,0.0,0.0,0.0,0.0,0.0
68,2024.01.08,778.0,0.0,0.0,0.0,0.0,0.0
69,2024.01.05,778.0,0.0,0.0,0.0,0.0,0.0
70,2024.01.04,778.0,0.0,0.0,0.0,0.0,0.0
71,2024.01.03,778.0,0.0,0.0,0.0,0.0,0.0
72,2024.01.02,778.0,0.0,0.0,0.0,0.0,0.0
73,2023.12.28,778.0,0.0,0.0,0.0,0.0,0.0
74,2023.12.27,778.0,0.0,0.0,0.0,0.0,0.0
75,2023.12.26,778.0,0.0,0.0,0.0,0.0,0.0
76,2023.12.22,778.0,0.0,0.0,0.0,0.0,0.0
77,2023.12.21,778.0,0.0,0.0,0.0,0.0,0.0
78,2023.12.20,778.0,0.0,0.0,0.0,0.0,0.0
79,2023.12.19,778.0,0.0,0.0,0.0,0.0,0.0
80,2023.12.18,778.0,0.0,0.0,0.0,0.0,0.0
81,2023.12.15,778.0,0.0,0.0,0.0,0.0,0.0
82,2023.12.14,778.0,0.0,0.0,0.0,0.0,0.0
83,2023.12.13,778.0,0.0,0.0,0.0,0.0,0.0
84,2023.12.12,778.0,0.0,0.0,0.0,0.0,0.0
85,2023.12.11,778.0,0.0,0.0,0.0,0.0,0.0
86,2023.12.08,778.0,0.0,0.0,0.0,0.0,0.0
87,2023.12.07,778.0,0.0,0.0,0.0,0.0,0.0
88,2023.12.06,778.0,0.0,0.0,0.0,0.0,0.0
89,2023.12.05,778.0,0.0,0.0,0.0,0.0,0.0
90,2023.12.04,778.0,0.0,0.0,0.0,0.0,0.0
91,2023.12.01,778.0,0.0,0.0,0.0,0.0,0.0
92,2023.11.30,778.0,0.0,0.0,0.0,0.0,0.0
93,2023.11.29,778.0,0.0,0.0,0.0,0.0,0.0
94,2023.11.28,778.0,0.0,0.0,0.0,0.0,0.0
95,2023.11.27,778.0,0.0,0.0,0.0,0.0,0.0
96,2023.11.24,778.0,0.0,0.0,0.0,0.0,0.0
97,2023.11.23,778.0,0.0,0.0,0.0,0.0,0.0
98,2023.11.22,778.0,0.0,0.0,0.0,0.0,0.0
99,2023.11.21,778.0,0.0,0.0,0.0,0.0,0.0
100,2023.11.20,778.0,0.0,0.0,0.0,0.0,0.0
101,2023.11.17,778.0,0.0,0.0,0.0,0.0,0.0
102,2023.11.16,778.0,0.0,0.0,0.0,0.0,0.0
103,2023.11.15,778.0,0.0,0.0,0.0,0.0,0.0
104,2023.11.14,778.0,0.0,0.0,0.0,0.0,0.0
105,2023.11.13,778.0,0.0,0.0,0.0,0.0,0.0
106,2023.11.10,778.0,0.0,0.0,0.0,0.0,0.0
107,2023.11.09,778.0,0.0,0.0,0.0,0.0,0.0
108,2023.11.08,778.0,0.0,0.0,0.0,0.0,0.0
109,2023.11.07,778.0,0.0,0.0,0.0,0.0,0.0
110,2023.11.06,778.0,0.0,0.0,0.0,0.0,0.0
111,2023.11.03,778.0,0.0,0.0,0.0,0.0,0.0
112,2023.11.02,778.0,0.0,0.0,0.0,0.0,0.0
113,2023.11.01,778.0,0.0,0.0,0.0,0.0,0.0
114,2023.10.31,778.0,0.0,0.0,0.0,0.0,0.0
115,2023.10.30,778.0,0.0,0.0,0.0,0.0,0.0
116,2023.10.27,778.0,0.0,0.0,0.0,0.0,0.0
117,2023.10.26,778.0,0.0,0.0,0.0,0.0,0.0
118,2023.10.25,778.0,0.0,0.0,0.0,0.0,0.0
119,2023.10.24,778.0,0.0,0.0,0.0,0.0,0.0
120,2023.10.23,778.0,0.0,0.0,0.0,0.0,0.0
121,2023.10.20,778.0,0.0,0.0,0.0,0.0,0.0
122,2023.10.19,778.0,0.0,0.0,0.0,0.0,0.0
123,2023.10.18,778.0,0.0,0.0,0.0,0.0,0.0
124,2023.10.17,778.0,0.0,0.0,0.0,0.0,0.0
125,2023.10.16,778.0,0.0,0.0,0.0,0.0,0.0
126,2023.10.13,778.0,0.0,0.0,0.0,0.0,0.0
127,2023.10.12,778.0,0.0,0.0,0.0,0.0,0.0
128,2023.10.11,778.0,0.0,0.0,0.0,0.0,0.0
129,2023.10.10,778.0,0.0,0.0,0.0,0.0,0.0
130,2023.10.06,778.0,0.0,0.0,0.0,0.0,0.0
131,2023.10.05,778.0,0.0,0.0,0.0,0.0,0.0
132,2023.10.04,778.0,0.0,0.0,0.0,0.0,0.0
133,2023.09.27,778.0,0.0,0.0,0.0,0.0,0.0
134,2023.09.26,778.0,0.0,0.0,0.0,0.0,0.0
135,2023.09.25,778.0,0.0,0.0,0.0,0.0,0.0
136,2023.09.22,778.0,0.0,0.0,0.0,0.0,0.0
