,날짜,종가,전일비,시가,고가,저가,거래량
0,2024.04.17,4090.0,175.0,4195.0,4210.0,4090.0,11510.0
1,2024.04.16,4265.0,35.0,4280.0,4280.0,4115.0,10389.0
2,2024.04.15,4300.0,85.0,4330.0,4330.0,4200.0,47811.0
3,2024.04.12,4385.0,295.0,4100.0,5080.0,4030.0,686769.0
4,2024.04.11,4090.0,90.0,4015.0,4090.0,4005.0,2081.0
5,2024.04.09,4000.0,25.0,4050.0,4090.0,4000.0,6073.0
6,2024.04.08,4025.0,135.0,4160.0,4160.0,4020.0,5516.0
7,2024.04.05,4160.0,15.0,4180.0,4235.0,4130.0,3697.0
8,2024.04.04,4175.0,5.0,4445.0,4445.0,4170.0,5774.0
9,2024.04.03,4180.0,60.0,4200.0,4325.0,4130.0,5701.0
10,2024.04.02,4240.0,85.0,4320.0,4395.0,4170.0,7590.0
11,2024.04.01,4325.0,60.0,4265.0,4460.0,4260.0,3511.0
12,2024.03.29,4265.0,80.0,4310.0,4340.0,4265.0,912.0
13,2024.03.28,4345.0,30.0,4345.0,4375.0,4270.0,3530.0
14,2024.03.27,4375.0,5.0,4370.0,4380.0,4280.0,3761.0
15,2024.03.26,4380.0,30.0,4360.0,4410.0,4315.0,3192.0
16,2024.03.25,4410.0,30.0,4380.0,4420.0,4345.0,1062.0
17,2024.03.22,4380.0,30.0,4355.0,4415.0,4285.0,796.0
18,2024.03.21,4350.0,110.0,4260.0,4380.0,4235.0,2901.0
19,2024.03.20,4240.0,70.0,4305.0,4305.0,4135.0,7882.0
20,2024.03.19,4310.0,110.0,4135.0,4540.0,4135.0,8112.0
21,2024.03.18,4200.0,175.0,4375.0,4395.0,4200.0,5275.0
22,2024.03.15,4375.0,145.0,4230.0,4385.0,4230.0,2729.0
23,2024.03.14,4230.0,70.0,4250.0,4345.0,4090.0,13207.0
24,2024.03.13,4300.0,80.0,4320.0,4375.0,4270.0,5629.0
25,2024.03.12,4380.0,60.0,4440.0,4485.0,4255.0,14268.0
26,2024.03.11,4440.0,20.0,4420.0,4500.0,4370.0,3607.0
27,2024.03.08,4420.0,245.0,4595.0,4660.0,4420.0,8537.0
28,2024.03.07,4665.0,165.0,4505.0,4695.0,4500.0,1753.0
29,2024.03.06,4500.0,10.0,4490.0,4500.0,4445.0,1680.0
