,날짜,종가,전일비,시가,고가,저가,거래량
0,2024.04.17,21150.0,0.0,21150.0,21150.0,21150.0,0.0
1,2024.04.16,21150.0,0.0,21150.0,21150.0,21150.0,0.0
2,2024.04.15,21150.0,0.0,21150.0,21150.0,21150.0,0.0
3,2024.04.12,21150.0,0.0,21150.0,21150.0,21150.0,0.0
4,2024.04.11,21150.0,0.0,21150.0,21150.0,21150.0,0.0
5,2024.04.09,18400.0,2400.0,18400.0,18400.0,18400.0,1.0
6,2024.04.08,16000.0,0.0,16000.0,16000.0,16000.0,0.0
7,2024.04.05,16000.0,0.0,16000.0,16000.0,16000.0,0.0
8,2024.04.04,16000.0,0.0,16000.0,16000.0,16000.0,0.0
9,2024.04.03,16000.0,0.0,16000.0,16000.0,16000.0,0.0
10,2024.04.02,16000.0,0.0,16000.0,16000.0,16000.0,0.0
11,2024.04.01,16000.0,420.0,16000.0,16000.0,16000.0,1.0
12,2024.03.29,15580.0,2030.0,15580.0,15580.0,15580.0,2.0
13,2024.03.28,13550.0,0.0,13550.0,13550.0,13550.0,0.0
14,2024.03.27,13550.0,0.0,13550.0,13550.0,13550.0,0.0
15,2024.03.26,13550.0,0.0,13550.0,13550.0,13550.0,0.0
16,2024.03.25,13550.0,0.0,13550.0,13550.0,13550.0,0.0
17,2024.03.22,13550.0,350.0,13550.0,13550.0,13550.0,36.0
18,2024.03.21,13200.0,0.0,13200.0,13200.0,13200.0,0.0
19,2024.03.20,13200.0,350.0,13200.0,13200.0,13200.0,5.0
20,2024.03.19,12850.0,0.0,12850.0,12850.0,12850.0,0.0
21,2024.03.18,12850.0,0.0,12850.0,12850.0,12850.0,0.0
22,2024.03.15,12850.0,0.0,12850.0,12850.0,12850.0,0.0
23,2024.03.14,12850.0,0.0,12850.0,12850.0,12850.0,0.0
24,2024.03.13,12850.0,0.0,12850.0,12850.0,12850.0,0.0
25,2024.03.12,12850.0,0.0,12850.0,12850.0,12850.0,0.0
26,2024.03.11,12850.0,0.0,12850.0,12850.0,12850.0,0.0
27,2024.03.08,12850.0,0.0,12850.0,12850.0,12850.0,0.0
28,2024.03.07,12850.0,0.0,12850.0,12850.0,12850.0,0.0
29,2024.03.06,12850.0,0.0,12850.0,12850.0,12850.0,0.0
30,2024.03.05,12850.0,0.0,12850.0,12850.0,12850.0,0.0
31,2024.03.04,12850.0,0.0,12850.0,12850.0,12850.0,0.0
32,2024.02.29,12850.0,0.0,12850.0,12850.0,12850.0,0.0
33,2024.02.28,12850.0,0.0,12850.0,12850.0,12850.0,0.0
34,2024.02.27,12850.0,0.0,12850.0,12850.0,12850.0,0.0
35,2024.02.26,12850.0,0.0,12850.0,12850.0,12850.0,0.0
36,2024.02.23,12850.0,340.0,12850.0,12850.0,12850.0,10.0
37,2024.02.22,12510.0,0.0,12510.0,12510.0,12510.0,0.0
38,2024.02.21,12510.0,0.0,12510.0,12510.0,12510.0,0.0
39,2024.02.20,12510.0,0.0,12510.0,12510.0,12510.0,0.0
40,2024.02.19,12510.0,0.0,12510.0,12510.0,12510.0,0.0
41,2024.02.16,12510.0,0.0,12510.0,12510.0,12510.0,0.0
42,2024.02.15,12510.0,0.0,12510.0,12510.0,12510.0,0.0
43,2024.02.14,12510.0,0.0,12510.0,12510.0,12510.0,0.0
44,2024.02.13,12510.0,0.0,12510.0,12510.0,12510.0,0.0
45,2024.02.08,12510.0,0.0,12510.0,12510.0,12510.0,0.0
46,2024.02.07,12510.0,0.0,12510.0,12510.0,12510.0,0.0
47,2024.02.06,12510.0,0.0,12510.0,12510.0,12510.0,0.0
48,2024.02.05,12510.0,0.0,12510.0,12510.0,12510.0,0.0
49,2024.02.02,12510.0,0.0,12510.0,12510.0,12510.0,0.0
50,2024.02.01,12510.0,0.0,12510.0,12510.0,12510.0,0.0
51,2024.01.31,12510.0,0.0,12510.0,12510.0,12510.0,0.0
52,2024.01.30,12510.0,0.0,12510.0,12510.0,12510.0,0.0
53,2024.01.29,12510.0,0.0,12510.0,12510.0,12510.0,0.0
54,2024.01.26,12510.0,0.0,12510.0,12510.0,12510.0,0.0
55,2024.01.25,12510.0,0.0,12510.0,12510.0,12510.0,0.0
56,2024.01.24,12510.0,0.0,12510.0,12510.0,12510.0,0.0
57,2024.01.23,12510.0,0.0,12510.0,12510.0,12510.0,0.0
58,2024.01.22,12510.0,0.0,12510.0,12510.0,12510.0,0.0
59,2024.01.19,12510.0,0.0,12510.0,12510.0,12510.0,0.0
60,2024.01.18,12510.0,0.0,12510.0,12510.0,12510.0,0.0
61,2024.01.17,12510.0,0.0,12510.0,12510.0,12510.0,0.0
62,2024.01.16,12510.0,0.0,12510.0,12510.0,12510.0,0.0
63,2024.01.15,12510.0,0.0,12510.0,12510.0,12510.0,0.0
64,2024.01.12,12510.0,0.0,12510.0,12510.0,12510.0,0.0
65,2024.01.11,12510.0,0.0,12510.0,12510.0,12510.0,0.0
66,2024.01.10,12510.0,0.0,12510.0,12510.0,12510.0,0.0
67,2024.01.09,12510.0,0.0,12510.0,12510.0,12510.0,0.0
68,2024.01.08,12510.0,0.0,12510.0,12510.0,12510.0,0.0
69,2024.01.05,12510.0,0.0,12510.0,12510.0,12510.0,0.0
70,2024.01.04,12510.0,0.0,12510.0,12510.0,12510.0,0.0
71,2024.01.03,12510.0,0.0,12510.0,12510.0,12510.0,0.0
72,2024.01.02,12510.0,0.0,12510.0,12510.0,12510.0,0.0
73,2023.12.28,12510.0,0.0,12510.0,12510.0,12510.0,0.0
74,2023.12.27,12510.0,0.0,12510.0,12510.0,12510.0,0.0
75,2023.12.26,12510.0,0.0,12510.0,12510.0,12510.0,0.0
76,2023.12.22,12510.0,0.0,12510.0,12510.0,12510.0,0.0
77,2023.12.21,12510.0,0.0,12510.0,12510.0,12510.0,0.0
78,2023.12.20,12510.0,0.0,12510.0,12510.0,12510.0,0.0
79,2023.12.19,12510.0,0.0,12510.0,12510.0,12510.0,0.0
80,2023.12.18,12510.0,0.0,12510.0,12510.0,12510.0,0.0
81,2023.12.15,12510.0,0.0,12510.0,12510.0,12510.0,0.0
82,2023.12.14,12510.0,0.0,12510.0,12510.0,12510.0,35.0
83,2023.12.13,12510.0,0.0,12510.0,12510.0,12510.0,0.0
84,2023.12.12,12510.0,0.0,12510.0,12510.0,12510.0,0.0
85,2023.12.11,12510.0,0.0,12510.0,12510.0,12510.0,0.0
86,2023.12.08,12510.0,0.0,12510.0,12510.0,12510.0,0.0
87,2023.12.07,12510.0,0.0,12510.0,12510.0,12510.0,0.0
88,2023.12.06,12510.0,0.0,12510.0,12510.0,12510.0,0.0
89,2023.12.05,12510.0,0.0,12510.0,12510.0,12510.0,0.0
90,2023.12.04,12610.0,0.0,12610.0,12610.0,12610.0,0.0
91,2023.12.01,12610.0,0.0,12610.0,12610.0,12610.0,0.0
92,2023.11.30,12610.0,0.0,12610.0,12610.0,12610.0,0.0
93,2023.11.29,12610.0,0.0,12610.0,12610.0,12610.0,0.0
94,2023.11.28,12610.0,0.0,12610.0,12610.0,12610.0,0.0
95,2023.11.27,12610.0,0.0,12610.0,12610.0,12610.0,0.0
96,2023.11.24,12610.0,0.0,12610.0,12610.0,12610.0,0.0
97,2023.11.23,12610.0,0.0,12610.0,12610.0,12610.0,0.0
98,2023.11.22,12610.0,0.0,12610.0,12610.0,12610.0,0.0
99,2023.11.21,12610.0,0.0,12610.0,12610.0,12610.0,0.0
100,2023.11.20,12610.0,0.0,12610.0,12610.0,12610.0,0.0
101,2023.11.17,12610.0,0.0,12610.0,12610.0,12610.0,0.0
102,2023.11.16,12610.0,0.0,12610.0,12610.0,12610.0,0.0
103,2023.11.15,12610.0,370.0,11060.0,12610.0,11060.0,90.0
104,2023.11.14,12980.0,0.0,12980.0,12980.0,12980.0,0.0
105,2023.11.13,12980.0,0.0,12980.0,12980.0,12980.0,0.0
106,2023.11.10,12980.0,0.0,12980.0,12980.0,12980.0,0.0
107,2023.11.09,12980.0,0.0,12980.0,12980.0,12980.0,0.0
108,2023.11.08,12980.0,0.0,12980.0,12980.0,12980.0,0.0
109,2023.11.07,12980.0,0.0,12980.0,12980.0,12980.0,0.0
110,2023.11.06,12980.0,0.0,12980.0,12980.0,12980.0,0.0
111,2023.11.03,12980.0,0.0,12980.0,12980.0,12980.0,0.0
112,2023.11.02,12980.0,0.0,12980.0,12980.0,12980.0,0.0
113,2023.11.01,12980.0,0.0,12980.0,12980.0,12980.0,0.0
114,2023.10.31,12980.0,0.0,12980.0,12980.0,12980.0,1.0
115,2023.10.30,12980.0,0.0,12980.0,12980.0,12980.0,0.0
116,2023.10.27,12980.0,0.0,12980.0,12980.0,12980.0,0.0
117,2023.10.26,12980.0,0.0,12980.0,12980.0,12980.0,1.0
118,2023.10.25,12980.0,0.0,12980.0,12980.0,12980.0,0.0
119,2023.10.24,12980.0,0.0,12980.0,12980.0,12980.0,0.0
120,2023.10.23,12980.0,0.0,12980.0,12980.0,12980.0,0.0
