,날짜,종가,전일비,시가,고가,저가,거래량,Unnamed: 0
649,2021.09.07,3800.0,50.0,3880.0,3880.0,3750.0,21412.0,641.0
650,2021.09.06,3850.0,95.0,3900.0,3900.0,3840.0,29608.0,642.0
651,2021.09.03,3945.0,130.0,4075.0,4075.0,3920.0,41042.0,643.0
652,2021.09.02,4075.0,0.0,4190.0,4190.0,4030.0,39482.0,644.0
653,2021.09.01,4075.0,100.0,4000.0,4075.0,3980.0,40492.0,645.0
654,2021.08.31,3975.0,65.0,3905.0,3975.0,3865.0,21757.0,646.0
655,2021.08.30,3910.0,75.0,3860.0,3910.0,3860.0,41338.0,647.0
656,2021.08.27,3835.0,35.0,3880.0,3880.0,3805.0,27239.0,648.0
657,2021.08.26,3800.0,20.0,3820.0,3825.0,3785.0,24226.0,649.0
658,2021.08.25,3780.0,25.0,3860.0,3860.0,3760.0,53713.0,650.0
659,2021.08.24,3805.0,10.0,3850.0,3890.0,3795.0,34678.0,651.0
660,2021.08.23,3795.0,70.0,3920.0,3920.0,3760.0,29788.0,652.0
661,2021.08.20,3725.0,100.0,3870.0,3870.0,3725.0,22186.0,653.0
662,2021.08.19,3825.0,85.0,3965.0,3985.0,3815.0,24095.0,654.0
663,2021.08.18,3910.0,35.0,3850.0,4060.0,3850.0,24210.0,655.0
664,2021.08.17,3875.0,155.0,4050.0,4050.0,3815.0,37390.0,656.0
665,2021.08.13,4030.0,170.0,4210.0,4210.0,3990.0,37417.0,657.0
666,2021.08.12,4200.0,50.0,4150.0,4205.0,4140.0,30322.0,658.0
667,2021.08.11,4150.0,115.0,4205.0,4205.0,4145.0,40645.0,659.0
668,2021.08.10,4265.0,90.0,4400.0,4400.0,4255.0,27627.0,660.0
669,2021.08.09,4355.0,145.0,4455.0,4455.0,4355.0,49311.0,661.0
670,2021.08.06,4500.0,190.0,4595.0,4595.0,4490.0,40056.0,662.0
671,2021.08.05,4690.0,155.0,4645.0,4755.0,4645.0,51017.0,663.0
672,2021.08.04,4535.0,85.0,4445.0,4585.0,4445.0,17446.0,664.0
673,2021.08.03,4450.0,220.0,4670.0,4670.0,4450.0,60126.0,665.0
674,2021.08.02,4670.0,190.0,4900.0,4900.0,4670.0,41744.0,666.0
675,2021.07.30,4860.0,60.0,4970.0,5000.0,4850.0,58729.0,667.0
676,2021.07.29,4920.0,145.0,4935.0,4990.0,4880.0,51199.0,668.0
677,2021.07.28,4775.0,325.0,4965.0,4965.0,4775.0,67339.0,669.0
678,2021.07.27,5100.0,40.0,5050.0,5180.0,5040.0,121381.0,670.0
679,2021.07.26,5060.0,485.0,4900.0,5080.0,4800.0,196224.0,671.0
680,2021.07.23,4575.0,95.0,4605.0,4680.0,4575.0,60146.0,672.0
681,2021.07.22,4670.0,120.0,4755.0,4755.0,4660.0,53590.0,673.0
682,2021.07.21,4790.0,90.0,4950.0,4950.0,4730.0,61322.0,674.0
683,2021.07.20,4880.0,45.0,4850.0,4950.0,4850.0,55673.0,675.0
684,2021.07.19,4925.0,65.0,4830.0,5050.0,4830.0,83725.0,676.0
685,2021.07.16,4990.0,100.0,5050.0,5050.0,4940.0,61412.0,677.0
686,2021.07.15,5090.0,90.0,4970.0,5120.0,4930.0,73601.0,678.0
687,2021.07.14,5000.0,130.0,5050.0,5130.0,4930.0,119333.0,679.0
688,2021.07.13,5130.0,250.0,5270.0,5300.0,5070.0,218519.0,680.0
689,2021.07.12,5380.0,210.0,5220.0,5530.0,5220.0,119359.0,681.0
690,2021.07.09,5170.0,280.0,5260.0,5310.0,5100.0,148602.0,682.0
691,2021.07.08,5450.0,150.0,5450.0,5450.0,5200.0,148406.0,683.0
692,2021.07.07,5600.0,300.0,5630.0,5630.0,5510.0,156560.0,684.0
693,2021.07.06,5900.0,400.0,5730.0,5900.0,5520.0,286361.0,685.0
694,2021.07.05,5500.0,90.0,5590.0,5590.0,5210.0,234066.0,686.0
695,2021.07.02,5590.0,450.0,5850.0,5970.0,5210.0,506245.0,687.0
696,2021.07.01,6040.0,460.0,6360.0,6360.0,5900.0,365131.0,688.0
697,2021.06.30,6500.0,140.0,6780.0,6800.0,6270.0,318343.0,689.0
698,2021.06.29,6640.0,1560.0,7910.0,7910.0,6640.0,494127.0,690.0
699,2021.06.28,8200.0,200.0,8100.0,8640.0,8070.0,314156.0,691.0
700,2021.06.25,8400.0,70.0,8800.0,9000.0,7870.0,528415.0,692.0
701,2021.06.24,8330.0,1080.0,7090.0,9420.0,7090.0,1002410.0,693.0
702,2021.06.23,7250.0,1750.0,8280.0,8280.0,7200.0,681648.0,694.0
703,2021.06.22,9000.0,100.0,8910.0,10500.0,8910.0,1100871.0,695.0
704,2021.06.21,9100.0,2100.0,7990.0,9100.0,7990.0,819129.0,696.0
705,2021.06.18,7000.0,520.0,6000.0,7000.0,6000.0,561731.0,697.0
706,2021.06.17,6480.0,430.0,7100.0,7250.0,5640.0,1844311.0,698.0
707,2021.06.16,6050.0,1390.0,5410.0,6050.0,5410.0,860606.0,699.0
708,2021.06.15,4660.0,1075.0,3680.0,4660.0,3620.0,4289446.0,700.0
709,2021.06.14,3585.0,10.0,3570.0,3690.0,3500.0,236641.0,701.0
710,2021.06.11,3575.0,25.0,3700.0,3720.0,3500.0,311704.0,702.0
711,2021.06.10,3600.0,400.0,4075.0,4220.0,3600.0,650025.0,703.0
712,2021.06.09,4000.0,480.0,3515.0,4575.0,3515.0,906217.0,704.0
713,2021.06.08,3520.0,130.0,3660.0,3660.0,3500.0,81310.0,705.0
714,2021.06.07,3650.0,110.0,3640.0,3650.0,3610.0,51316.0,706.0
715,2021.06.04,3540.0,20.0,3505.0,3540.0,3450.0,69983.0,707.0
716,2021.06.03,3560.0,50.0,3540.0,3615.0,3515.0,92009.0,708.0
717,2021.06.02,3510.0,290.0,3700.0,3700.0,3510.0,176489.0,709.0
718,2021.06.01,3800.0,480.0,3315.0,4195.0,3310.0,446149.0,710.0
719,2021.05.31,3320.0,115.0,3445.0,3450.0,3255.0,40597.0,711.0
720,2021.05.28,3435.0,200.0,3475.0,3475.0,3235.0,58779.0,712.0
721,2021.05.27,3235.0,35.0,3200.0,3235.0,3135.0,22676.0,713.0
722,2021.05.26,3200.0,35.0,3120.0,3240.0,3085.0,38828.0,714.0
723,2021.05.25,3165.0,0.0,3205.0,3245.0,3150.0,10595.0,715.0
724,2021.05.24,3165.0,175.0,3310.0,3310.0,3165.0,29418.0,716.0
725,2021.05.21,3340.0,60.0,3420.0,3530.0,3340.0,57175.0,717.0
726,2021.05.20,3400.0,10.0,3330.0,3415.0,3330.0,32064.0,718.0
727,2021.05.18,3390.0,130.0,3520.0,3520.0,3380.0,31220.0,719.0
728,2021.05.17,3520.0,25.0,3545.0,3575.0,3515.0,38115.0,720.0
729,2021.05.14,3545.0,25.0,3505.0,3610.0,3500.0,76070.0,721.0
730,2021.05.13,3570.0,230.0,3340.0,3685.0,3340.0,135158.0,722.0
731,2021.05.12,3340.0,95.0,3490.0,3490.0,3310.0,55844.0,723.0
732,2021.05.11,3435.0,55.0,3460.0,3460.0,3260.0,114109.0,724.0
733,2021.05.10,3490.0,45.0,3500.0,3780.0,3450.0,144548.0,725.0
734,2021.05.07,3445.0,330.0,3800.0,3800.0,3000.0,506281.0,726.0
735,2021.05.06,3775.0,870.0,3050.0,3775.0,3050.0,354662.0,727.0
736,2021.05.04,2905.0,65.0,2970.0,2970.0,2870.0,21569.0,728.0
737,2021.05.03,2970.0,65.0,3040.0,3060.0,2910.0,27642.0,729.0
738,2021.04.30,3035.0,70.0,2930.0,3035.0,2930.0,27502.0,730.0
739,2021.04.29,2965.0,20.0,2945.0,3030.0,2945.0,23196.0,731.0
740,2021.04.28,2945.0,40.0,3030.0,3030.0,2945.0,23065.0,732.0
741,2021.04.27,2985.0,20.0,3000.0,3040.0,2910.0,26299.0,733.0
742,2021.04.26,3005.0,110.0,2865.0,3025.0,2855.0,39152.0,734.0
743,2021.04.23,2895.0,105.0,3050.0,3050.0,2800.0,44214.0,735.0
744,2021.04.22,3000.0,200.0,3035.0,3035.0,2970.0,78086.0,736.0
745,2021.04.21,3200.0,220.0,3555.0,3600.0,3050.0,421166.0,737.0
746,2021.04.20,2980.0,280.0,2770.0,2980.0,2770.0,116513.0,738.0
747,2021.04.19,2700.0,20.0,2725.0,2730.0,2680.0,29397.0,739.0
748,2021.04.16,2680.0,70.0,2625.0,2680.0,2600.0,49373.0,740.0
749,2021.04.15,2610.0,50.0,2570.0,2620.0,2570.0,15465.0,741.0
750,2021.04.14,2560.0,20.0,2540.0,2560.0,2540.0,41985.0,742.0
751,2021.04.13,2540.0,0.0,2540.0,2550.0,2535.0,10851.0,743.0
752,2021.04.12,2540.0,10.0,2530.0,2550.0,2530.0,15001.0,744.0
753,2021.04.09,2530.0,15.0,2545.0,2545.0,2525.0,13104.0,745.0
754,2021.04.08,2545.0,25.0,2555.0,2555.0,2530.0,17240.0,746.0
755,2021.04.07,2520.0,5.0,2525.0,2525.0,2500.0,19791.0,747.0
756,2021.04.06,2525.0,0.0,2580.0,2580.0,2525.0,16808.0,748.0
757,2021.04.05,2525.0,10.0,2550.0,2550.0,2525.0,7812.0,749.0
758,2021.04.02,2515.0,35.0,2550.0,2555.0,2515.0,20002.0,750.0
759,2021.04.01,2550.0,25.0,2565.0,2565.0,2530.0,21248.0,751.0
760,2021.03.31,2575.0,40.0,2505.0,2575.0,2505.0,25625.0,752.0
761,2021.03.30,2535.0,40.0,2550.0,2575.0,2535.0,21700.0,753.0
762,2021.03.29,2575.0,5.0,2580.0,2580.0,2555.0,19672.0,754.0
763,2021.03.26,2570.0,40.0,2590.0,2590.0,2550.0,11542.0,755.0
764,2021.03.25,2530.0,15.0,2500.0,2535.0,2500.0,14987.0,756.0
765,2021.03.24,2515.0,10.0,2555.0,2555.0,2510.0,2250.0,757.0
766,2021.03.23,2505.0,70.0,2550.0,2585.0,2505.0,10941.0,758.0
767,2021.03.22,2575.0,25.0,2645.0,2645.0,2535.0,7229.0,759.0
768,2021.03.19,2600.0,15.0,2620.0,2620.0,2585.0,3334.0,760.0
769,2021.03.18,2585.0,5.0,2565.0,2600.0,2565.0,4263.0,761.0
770,2021.03.17,2580.0,5.0,2565.0,2630.0,2565.0,2276.0,762.0
771,2021.03.16,2575.0,60.0,2610.0,2610.0,2575.0,9893.0,763.0
772,2021.03.15,2635.0,115.0,2520.0,2650.0,2515.0,48324.0,764.0
773,2021.03.12,2520.0,10.0,2525.0,2530.0,2520.0,6051.0,765.0
774,2021.03.11,2510.0,20.0,2520.0,2520.0,2510.0,7347.0,766.0
775,2021.03.10,2490.0,10.0,2490.0,2525.0,2490.0,15706.0,767.0
776,2021.03.09,2500.0,50.0,2555.0,2555.0,2495.0,9976.0,768.0
777,2021.03.08,2550.0,5.0,2545.0,2550.0,2540.0,6739.0,769.0
778,2021.03.05,2555.0,5.0,2550.0,2560.0,2545.0,5974.0,770.0
779,2021.03.04,2550.0,10.0,2510.0,2550.0,2510.0,6310.0,771.0
780,2021.03.03,2560.0,40.0,2600.0,2600.0,2550.0,4940.0,772.0
781,2021.03.02,2600.0,110.0,2520.0,2685.0,2510.0,23145.0,773.0
782,2021.02.26,2490.0,95.0,2570.0,2570.0,2400.0,17071.0,774.0
783,2021.02.25,2585.0,5.0,2590.0,2620.0,2585.0,22564.0,775.0
784,2021.02.24,2590.0,25.0,2635.0,2635.0,2590.0,17230.0,776.0
785,2021.02.23,2615.0,45.0,2620.0,2650.0,2605.0,7483.0,777.0
786,2021.02.22,2660.0,60.0,2650.0,2665.0,2650.0,14115.0,778.0
787,2021.02.19,2600.0,50.0,2650.0,2650.0,2600.0,21633.0,779.0
788,2021.02.18,2650.0,75.0,2685.0,2685.0,2650.0,14906.0,780.0
789,2021.02.17,2725.0,70.0,2765.0,2765.0,2710.0,16433.0,781.0
790,2021.02.16,2795.0,80.0,2700.0,2800.0,2680.0,70325.0,782.0
791,2021.02.15,2715.0,475.0,2810.0,2845.0,2715.0,99200.0,783.0
792,2021.02.10,3190.0,650.0,2445.0,3190.0,2445.0,109919.0,784.0
793,2021.02.09,2540.0,150.0,2400.0,2540.0,2400.0,9492.0,785.0
794,2021.02.08,2390.0,100.0,2490.0,2490.0,2155.0,27825.0,786.0
795,2021.02.05,2490.0,70.0,2445.0,2490.0,2425.0,12018.0,787.0
796,2021.02.04,2420.0,15.0,2445.0,2445.0,2420.0,3619.0,788.0
797,2021.02.03,2435.0,25.0,2430.0,2475.0,2405.0,5243.0,789.0
798,2021.02.02,2410.0,25.0,2400.0,2530.0,2400.0,16216.0,790.0
799,2021.02.01,2385.0,95.0,2475.0,2475.0,2340.0,82557.0,791.0
800,2021.01.29,2480.0,95.0,2585.0,2585.0,2475.0,10675.0,792.0
801,2021.01.28,2575.0,15.0,2515.0,2580.0,2515.0,20191.0,793.0
802,2021.01.27,2590.0,20.0,2590.0,2615.0,2585.0,11004.0,794.0
803,2021.01.26,2610.0,35.0,2690.0,2690.0,2610.0,40432.0,795.0
804,2021.01.25,2645.0,5.0,2700.0,2700.0,2645.0,11784.0,796.0
805,2021.01.22,2650.0,55.0,2750.0,2750.0,2610.0,34227.0,797.0
806,2021.01.21,2705.0,80.0,2655.0,2705.0,2655.0,18218.0,798.0
807,2021.01.20,2625.0,65.0,2600.0,2625.0,2600.0,17334.0,799.0
808,2021.01.19,2560.0,100.0,2570.0,2570.0,2510.0,20211.0,800.0
809,2021.01.18,2460.0,60.0,2520.0,2520.0,2460.0,25830.0,801.0
810,2021.01.15,2520.0,235.0,2755.0,2760.0,1935.0,152139.0,802.0
811,2021.01.14,2755.0,45.0,2805.0,2805.0,2750.0,10166.0,803.0
812,2021.01.13,2800.0,75.0,2705.0,2815.0,2705.0,13656.0,804.0
813,2021.01.12,2725.0,85.0,2760.0,2760.0,2725.0,13092.0,805.0
814,2021.01.11,2810.0,100.0,2940.0,2940.0,2800.0,23795.0,806.0
815,2021.01.08,2910.0,85.0,3000.0,3000.0,2895.0,60369.0,807.0
816,2021.01.07,2995.0,35.0,2930.0,3020.0,2890.0,38172.0,808.0
817,2021.01.06,2960.0,60.0,3020.0,3020.0,2865.0,65824.0,809.0
818,2021.01.05,3020.0,305.0,3345.0,3540.0,2980.0,343527.0,810.0
819,2021.01.04,3325.0,765.0,2590.0,3325.0,2590.0,248891.0,811.0
820,2020.12.30,2560.0,25.0,2595.0,2605.0,2560.0,14793.0,812.0
821,2020.12.29,2535.0,70.0,2425.0,2535.0,2425.0,10727.0,813.0
822,2020.12.28,2465.0,15.0,2450.0,2470.0,2450.0,8426.0,814.0
823,2020.12.24,2450.0,0.0,2420.0,2450.0,2355.0,22790.0,815.0
824,2020.12.23,2450.0,145.0,2580.0,2580.0,2450.0,20828.0,816.0
825,2020.12.22,2595.0,45.0,2670.0,2680.0,2595.0,24519.0,817.0
826,2020.12.21,2640.0,50.0,2630.0,2695.0,2605.0,36817.0,818.0
827,2020.12.18,2590.0,45.0,2525.0,2630.0,2525.0,34184.0,819.0
828,2020.12.17,2545.0,10.0,2505.0,2585.0,2505.0,24334.0,820.0
829,2020.12.16,2535.0,75.0,2450.0,2535.0,2430.0,31920.0,821.0
830,2020.12.15,2460.0,250.0,2700.0,2700.0,2360.0,93234.0,822.0
831,2020.12.14,2710.0,90.0,2840.0,2840.0,2700.0,60385.0,823.0
832,2020.12.11,2800.0,40.0,2840.0,2845.0,2800.0,42126.0,824.0
833,2020.12.10,2840.0,220.0,3015.0,3015.0,2690.0,81054.0,825.0
834,2020.12.09,3060.0,30.0,3090.0,3130.0,3025.0,38279.0,826.0
835,2020.12.08,3090.0,70.0,3160.0,3215.0,3035.0,48823.0,827.0
836,2020.12.07,3160.0,140.0,3295.0,3325.0,3150.0,51099.0,828.0
837,2020.12.04,3300.0,50.0,3375.0,3400.0,3295.0,41471.0,829.0
838,2020.12.03,3350.0,60.0,3305.0,3420.0,3290.0,70561.0,830.0
839,2020.12.02,3290.0,10.0,3300.0,3350.0,3270.0,52283.0,831.0
840,2020.12.01,3300.0,0.0,3290.0,3340.0,3230.0,66437.0,832.0
841,2020.11.30,3300.0,85.0,3425.0,3425.0,3300.0,91259.0,833.0
842,2020.11.27,3385.0,50.0,3400.0,3425.0,3295.0,159064.0,834.0
843,2020.11.26,3435.0,260.0,3710.0,3740.0,3435.0,140841.0,835.0
844,2020.11.25,3695.0,130.0,3795.0,3835.0,3655.0,55300.0,836.0
845,2020.11.24,3825.0,15.0,3795.0,3845.0,3780.0,23935.0,837.0
846,2020.11.23,3810.0,75.0,3730.0,3845.0,3710.0,43835.0,838.0
847,2020.11.20,3735.0,80.0,3675.0,3865.0,3645.0,105456.0,839.0
848,2020.11.19,3655.0,15.0,3685.0,3720.0,3615.0,25719.0,840.0
849,2020.11.18,3670.0,35.0,3640.0,3780.0,3640.0,28083.0,841.0
850,2020.11.17,3635.0,75.0,3715.0,3730.0,3635.0,23113.0,842.0
851,2020.11.16,3710.0,30.0,3765.0,3765.0,3690.0,26077.0,843.0
852,2020.11.13,3740.0,25.0,3750.0,3775.0,3685.0,41211.0,844.0
853,2020.11.12,3765.0,10.0,3795.0,3830.0,3730.0,29472.0,845.0
854,2020.11.11,3775.0,25.0,3795.0,3800.0,3740.0,53507.0,846.0
855,2020.11.10,3800.0,100.0,3900.0,3900.0,3750.0,61528.0,847.0
856,2020.11.09,3900.0,40.0,3835.0,3940.0,3835.0,33667.0,848.0
857,2020.11.06,3860.0,10.0,3870.0,3950.0,3825.0,58133.0,849.0
858,2020.11.05,3870.0,50.0,3920.0,3930.0,3835.0,46147.0,850.0
859,2020.11.04,3920.0,105.0,4025.0,4070.0,3905.0,76185.0,851.0
860,2020.11.03,4025.0,5.0,4040.0,4070.0,3955.0,82070.0,852.0
861,2020.11.02,4020.0,170.0,3850.0,4055.0,3800.0,148338.0,853.0
862,2020.10.30,3850.0,80.0,3805.0,4075.0,3775.0,191353.0,854.0
863,2020.10.29,3770.0,55.0,3790.0,3830.0,3700.0,65959.0,855.0
864,2020.10.28,3825.0,5.0,3875.0,3885.0,3815.0,69090.0,856.0
865,2020.10.27,3830.0,20.0,3820.0,3905.0,3700.0,82486.0,857.0
866,2020.10.26,3850.0,250.0,4130.0,4430.0,3850.0,235695.0,858.0
867,2020.10.23,4100.0,220.0,3880.0,4180.0,3760.0,267906.0,859.0
868,2020.10.22,3880.0,0.0,3990.0,4270.0,3740.0,350271.0,860.0
869,2020.10.21,3880.0,260.0,3615.0,3995.0,3595.0,406844.0,861.0
870,2020.10.20,3620.0,5.0,3630.0,3800.0,3545.0,163016.0,862.0
871,2020.10.19,3625.0,110.0,3735.0,3880.0,3570.0,188137.0,863.0
872,2020.10.16,3735.0,145.0,3920.0,5000.0,3550.0,2193783.0,864.0
873,2020.10.15,3880.0,190.0,3755.0,4075.0,3660.0,522037.0,865.0
874,2020.10.14,3690.0,10.0,3650.0,3890.0,3640.0,273257.0,866.0
875,2020.10.13,3680.0,170.0,3510.0,3775.0,3490.0,194091.0,867.0
876,2020.10.12,3510.0,25.0,3520.0,3580.0,3485.0,82580.0,868.0
877,2020.10.08,3485.0,85.0,3420.0,3500.0,3420.0,48172.0,869.0
878,2020.10.07,3400.0,10.0,3425.0,3435.0,3390.0,19766.0,870.0
879,2020.10.06,3410.0,15.0,3455.0,3470.0,3410.0,36950.0,871.0
880,2020.10.05,3425.0,65.0,3525.0,3525.0,3400.0,77154.0,872.0
881,2020.09.29,3490.0,35.0,3460.0,3525.0,3440.0,35542.0,873.0
882,2020.09.28,3455.0,30.0,3450.0,3510.0,3450.0,48272.0,874.0
883,2020.09.25,3485.0,20.0,3405.0,3525.0,3395.0,67147.0,875.0
884,2020.09.24,3465.0,95.0,3500.0,3560.0,3340.0,96700.0,876.0
885,2020.09.23,3560.0,15.0,3570.0,3675.0,3495.0,46536.0,877.0
886,2020.09.22,3545.0,240.0,3805.0,3870.0,3500.0,175702.0,878.0
887,2020.09.21,3785.0,185.0,3995.0,4040.0,3615.0,225216.0,879.0
888,2020.09.18,3970.0,225.0,3870.0,4800.0,3810.0,1922296.0,880.0
889,2020.09.17,3745.0,20.0,3720.0,3855.0,3600.0,105880.0,881.0
890,2020.09.16,3725.0,80.0,3840.0,3980.0,3595.0,181417.0,882.0
891,2020.09.15,3805.0,190.0,3695.0,3990.0,3500.0,434008.0,883.0
892,2020.09.14,3615.0,245.0,3420.0,3615.0,3340.0,116966.0,884.0
893,2020.09.11,3370.0,70.0,3445.0,3500.0,3305.0,66299.0,885.0
894,2020.09.10,3440.0,0.0,3470.0,3475.0,3380.0,27342.0,886.0
895,2020.09.09,3440.0,85.0,3315.0,3455.0,3250.0,64100.0,887.0
896,2020.09.08,3355.0,285.0,3650.0,3655.0,3295.0,200052.0,888.0
897,2020.09.07,3640.0,290.0,3405.0,3990.0,3405.0,554609.0,889.0
898,2020.09.04,3350.0,70.0,3395.0,3470.0,3165.0,93752.0,890.0
899,2020.09.03,3420.0,70.0,3315.0,3555.0,3315.0,84199.0,891.0
900,2020.09.02,3350.0,0.0,3395.0,3395.0,3310.0,36797.0,892.0
901,2020.09.01,3350.0,110.0,3295.0,3490.0,3290.0,101075.0,893.0
902,2020.08.31,3240.0,70.0,3210.0,3260.0,3175.0,50850.0,894.0
903,2020.08.28,3170.0,90.0,3075.0,3355.0,3045.0,99680.0,895.0
904,2020.08.27,3080.0,50.0,3130.0,3130.0,3020.0,41322.0,896.0
905,2020.08.26,3130.0,10.0,3145.0,3145.0,3065.0,29310.0,897.0
906,2020.08.25,3120.0,35.0,3085.0,3160.0,3025.0,30915.0,898.0
907,2020.08.24,3085.0,60.0,3145.0,3200.0,2980.0,45643.0,899.0
908,2020.08.21,3145.0,45.0,3140.0,3255.0,3055.0,49240.0,900.0
909,2020.08.20,3100.0,235.0,3445.0,3445.0,3055.0,50093.0,901.0
910,2020.08.19,3335.0,115.0,3320.0,3395.0,3260.0,33363.0,902.0
911,2020.08.18,3220.0,480.0,3690.0,3730.0,3220.0,120551.0,903.0
912,2020.08.14,3700.0,90.0,3850.0,3850.0,3650.0,53617.0,904.0
913,2020.08.13,3790.0,95.0,3775.0,3850.0,3655.0,132571.0,905.0
914,2020.08.12,3695.0,15.0,3740.0,3780.0,3620.0,65026.0,906.0
915,2020.08.11,3710.0,60.0,3715.0,3735.0,3590.0,119242.0,907.0
916,2020.08.10,3650.0,35.0,3660.0,3720.0,3590.0,83052.0,908.0
917,2020.08.07,3685.0,60.0,3625.0,3700.0,3605.0,49289.0,909.0
918,2020.08.06,3625.0,5.0,3630.0,3645.0,3575.0,60250.0,910.0
919,2020.08.05,3620.0,0.0,3670.0,3670.0,3565.0,48611.0,911.0
920,2020.08.04,3620.0,35.0,3640.0,3670.0,3595.0,36409.0,912.0
921,2020.08.03,3585.0,125.0,3745.0,3790.0,3565.0,96622.0,913.0
922,2020.07.31,3710.0,160.0,3860.0,3875.0,3690.0,92945.0,914.0
923,2020.07.30,3870.0,50.0,3890.0,3920.0,3820.0,89316.0,915.0
924,2020.07.29,3920.0,85.0,3835.0,3975.0,3755.0,187868.0,916.0
925,2020.07.28,3835.0,95.0,3980.0,3980.0,3810.0,88401.0,917.0
926,2020.07.27,3930.0,160.0,3760.0,4100.0,3760.0,285399.0,918.0
927,2020.07.24,3770.0,130.0,3600.0,3955.0,3570.0,309513.0,919.0
928,2020.07.23,3640.0,35.0,3735.0,3770.0,3605.0,131936.0,920.0
929,2020.07.22,3675.0,40.0,3550.0,3750.0,3550.0,94752.0,921.0
930,2020.07.21,3635.0,95.0,3620.0,3675.0,3515.0,90973.0,922.0
931,2020.07.20,3540.0,175.0,3755.0,3755.0,3490.0,150490.0,923.0
932,2020.07.17,3715.0,50.0,3700.0,3770.0,3650.0,59576.0,924.0
933,2020.07.16,3665.0,135.0,3730.0,3815.0,3650.0,99921.0,925.0
934,2020.07.15,3800.0,60.0,3825.0,3980.0,3700.0,83359.0,926.0
935,2020.07.14,3860.0,25.0,3850.0,3860.0,3610.0,106218.0,927.0
936,2020.07.13,3835.0,120.0,3955.0,4030.0,3745.0,123455.0,928.0
937,2020.07.10,3955.0,300.0,4240.0,4260.0,3885.0,242090.0,929.0
938,2020.07.09,4255.0,5.0,4265.0,4450.0,4180.0,173628.0,930.0
939,2020.07.08,4250.0,35.0,4160.0,4500.0,3900.0,355774.0,931.0
940,2020.07.07,4285.0,365.0,4650.0,4650.0,4210.0,319549.0,932.0
941,2020.07.06,4650.0,250.0,4930.0,4930.0,4215.0,447631.0,933.0
942,2020.07.03,4900.0,210.0,5210.0,5470.0,4690.0,496818.0,934.0
943,2020.07.02,5110.0,390.0,4785.0,5450.0,4760.0,1356809.0,935.0
944,2020.07.01,4720.0,610.0,4075.0,5070.0,3945.0,2242438.0,936.0
945,2020.06.30,4110.0,130.0,4240.0,5370.0,3855.0,2754273.0,937.0
946,2020.06.29,4240.0,975.0,3170.0,4240.0,3130.0,1524870.0,938.0
947,2020.06.26,3265.0,60.0,3300.0,3400.0,3120.0,135872.0,939.0
948,2020.06.25,3205.0,85.0,3275.0,3350.0,3100.0,113199.0,940.0
949,2020.06.24,3290.0,240.0,3110.0,3500.0,3110.0,347852.0,941.0
950,2020.06.23,3050.0,235.0,3380.0,3385.0,3010.0,148343.0,942.0
951,2020.06.22,3285.0,200.0,3480.0,3480.0,3150.0,238797.0,943.0
952,2020.06.19,3485.0,995.0,5300.0,5300.0,3355.0,972421.0,944.0
953,2020.06.18,4480.0,420.0,4300.0,5200.0,4260.0,1094142.0,945.0
954,2020.06.17,4060.0,470.0,3440.0,4090.0,3420.0,577996.0,946.0
955,2020.06.16,3590.0,235.0,3410.0,3650.0,3325.0,220460.0,947.0
956,2020.06.15,3355.0,185.0,3140.0,3725.0,3110.0,235096.0,948.0
957,2020.06.12,3170.0,115.0,3000.0,3490.0,3000.0,169343.0,949.0
958,2020.06.11,3285.0,255.0,3620.0,3620.0,3260.0,143101.0,950.0
959,2020.06.10,3540.0,300.0,3200.0,3800.0,3200.0,685162.0,951.0
960,2020.06.09,3240.0,20.0,3220.0,3430.0,3190.0,152346.0,952.0
961,2020.06.08,3220.0,95.0,3145.0,3220.0,3120.0,59410.0,953.0
962,2020.06.05,3125.0,30.0,3125.0,3190.0,3055.0,16498.0,954.0
963,2020.06.04,3095.0,25.0,3120.0,3225.0,3060.0,115204.0,955.0
964,2020.06.03,3120.0,35.0,3040.0,3120.0,3040.0,53857.0,956.0
965,2020.06.02,3085.0,55.0,3070.0,3110.0,3000.0,81552.0,957.0
966,2020.06.01,3030.0,60.0,2980.0,3245.0,2975.0,70427.0,958.0
967,2020.05.29,2970.0,50.0,2950.0,2970.0,2885.0,11152.0,959.0
968,2020.05.28,2920.0,75.0,2995.0,3060.0,2895.0,38683.0,960.0
969,2020.05.27,2995.0,5.0,3055.0,3055.0,2960.0,19630.0,961.0
970,2020.05.26,3000.0,35.0,3030.0,3060.0,2980.0,22868.0,962.0
971,2020.05.25,2965.0,40.0,3060.0,3060.0,2940.0,32835.0,963.0
972,2020.05.22,3005.0,5.0,3005.0,3055.0,2930.0,72385.0,964.0
973,2020.05.21,3000.0,60.0,2975.0,3015.0,2900.0,54478.0,965.0
974,2020.05.20,2940.0,190.0,2700.0,3040.0,2700.0,86687.0,966.0
975,2020.05.19,2750.0,35.0,2720.0,2750.0,2690.0,14186.0,967.0
976,2020.05.18,2715.0,30.0,2760.0,2840.0,2670.0,11947.0,968.0
977,2020.05.15,2745.0,55.0,2805.0,2830.0,2745.0,7835.0,969.0
978,2020.05.14,2800.0,0.0,2790.0,2860.0,2755.0,24848.0,970.0
979,2020.05.13,2800.0,50.0,2745.0,2845.0,2745.0,14079.0,971.0
980,2020.05.12,2750.0,60.0,2820.0,2850.0,2750.0,18102.0,972.0
